,0,1,2,3
0,0.0,0.248,68.0,1.2
1,0.0,0.476,36.0,2.94
2,2.0,0.464,42.0,3.2
3,1.0,0.845,122.0,4.25
4,0.0,0.363,56.0,4.33
5,4.0,0.1,1.0,1.0
6,4.0,0.1,1.0,1.0
7,0.0,0.345,55.0,0.94
8,1.0,1.614,150.0,4.69
9,1.0,1.614,150.0,4.69
10,1.0,1.48,41.0,5.32
11,3.0,0.301,22.0,1.77
12,4.0,0.161,23.0,0.84
13,1.0,2.01,223.0,10.76
14,1.0,1.23,72.0,6.73
15,2.0,0.464,42.0,3.2
16,2.0,0.373,48.0,2.58
17,0.0,0.511,26.0,3.1
18,2.0,0.365,38.0,2.64
19,1.0,0.86,52.0,5.63
20,1.0,0.99,332.0,3.04
21,1.0,0.783,28.0,5.36
22,2.0,0.791,66.0,5.59
23,1.0,1.587,121.0,9.42
24,1.0,7.484,392.0,8.65
25,1.0,3.599,390.0,7.14
26,1.0,9.008,537.0,16.48
27,1.0,1.567,208.0,3.51
28,1.0,7.484,392.0,8.65
29,4.0,0.1,1.0,1.0
30,1.0,9.008,537.0,16.48
31,1.0,0.99,332.0,3.04
32,1.0,15.993,1226.0,14.96
33,1.0,1.055,58.0,4.81
34,0.0,0.125,4.0,0.0
35,1.0,1.057,103.0,7.05
36,1.0,1.614,150.0,4.69
37,2.0,0.777,73.0,3.18
38,1.0,1.614,150.0,4.69
39,1.0,1.614,150.0,4.69
40,3.0,0.304,58.0,0.68
41,1.0,4.103,449.0,8.2
42,0.0,0.387,31.0,0.0
43,3.0,0.519,15.0,1.0
44,0.0,0.313,13.0,2.37
45,1.0,2.823,252.0,11.83
46,3.0,0.32,33.0,1.18
47,0.0,0.484,17.0,0.0
48,2.0,0.502,83.0,3.87
49,3.0,0.268,11.0,0.67
50,1.0,1.057,103.0,7.05
51,1.0,1.468,214.0,7.32
52,1.0,2.823,252.0,11.83
53,1.0,2.01,223.0,10.76
54,0.0,0.249,7.0,1.12
55,1.0,1.365,178.0,7.8
56,1.0,0.929,148.0,5.02
57,1.0,1.78,199.0,13.21
58,1.0,2.147,162.0,8.94
59,1.0,0.666,36.0,3.24
60,1.0,0.666,36.0,3.24
61,0.0,0.24,14.0,0.0
62,1.0,1.35,55.0,5.69
63,4.0,0.139,5.0,0.13
64,1.0,1.614,150.0,4.69
65,1.0,2.153,218.0,12.03
66,2.0,0.578,120.0,3.71
67,3.0,0.195,13.0,0.5
68,0.0,0.153,10.0,0.0
69,0.0,0.3,17.0,0.0
70,0.0,0.123,11.0,1.02
71,0.0,0.11,2.0,0.45
72,0.0,0.11,2.0,0.45
73,0.0,0.602,88.0,3.13
74,0.0,0.129,3.0,0.0
75,0.0,0.326,189.0,4.4
76,0.0,0.11,2.0,0.45
77,4.0,0.218,17.0,1.12
78,1.0,1.614,150.0,4.69
79,1.0,1.614,150.0,4.69
80,0.0,0.124,1.0,1.0
81,0.0,0.169,7.0,0.52
82,3.0,0.304,58.0,0.68
83,3.0,0.304,58.0,0.68
84,0.0,0.134,10.0,0.3
85,4.0,0.118,3.0,0.11
86,1.0,1.614,150.0,4.69
87,1.0,0.534,68.0,4.35
88,1.0,15.993,1226.0,14.96
89,1.0,9.008,537.0,16.48
90,1.0,1.613,133.0,10.45
91,0.0,0.387,31.0,0.0
92,1.0,0.76,139.0,4.19
93,1.0,1.075,49.0,4.85
94,0.0,0.387,31.0,0.0
95,1.0,0.558,49.0,3.98
96,1.0,1.587,121.0,9.42
97,1.0,0.898,26.0,10.92
98,4.0,0.1,1.0,1.0
99,0.0,0.168,9.0,0.0
100,3.0,0.253,42.0,1.42
101,0.0,0.201,3.0,1.76
102,3.0,0.304,58.0,0.68
103,0.0,0.166,7.0,0.79
104,2.0,0.502,83.0,3.87
105,0.0,0.347,15.0,5.06
106,1.0,1.614,150.0,4.69
107,0.0,0.602,88.0,3.13
108,1.0,0.666,36.0,3.24
109,1.0,9.008,537.0,16.48
110,1.0,1.778,175.0,7.17
111,1.0,1.262,119.0,9.11
112,1.0,0.666,36.0,3.24
113,3.0,0.276,51.0,1.61
114,1.0,3.599,390.0,7.14
115,1.0,3.599,390.0,7.14
116,1.0,0.914,63.0,9.8
117,0.0,0.261,12.0,0.0
118,1.0,1.075,49.0,4.85
119,1.0,1.057,38.0,5.59
120,1.0,9.008,537.0,16.48
121,1.0,1.099,60.0,2.3
122,1.0,0.666,36.0,3.24
123,1.0,9.008,537.0,16.48
124,1.0,0.666,36.0,3.24
125,3.0,0.268,11.0,0.67
126,1.0,1.24,213.0,4.13
127,2.0,0.723,111.0,2.5
128,0.0,0.546,163.0,4.65
129,1.0,0.459,106.0,2.96
130,1.0,0.619,187.0,1.85
131,1.0,1.057,103.0,7.05
132,0.0,0.199,46.0,1.71
133,0.0,0.121,2.0,0.31
134,1.0,0.975,104.0,6.33
135,1.0,0.977,64.0,2.97
136,1.0,2.153,218.0,12.03
137,2.0,0.578,120.0,3.71
138,0.0,0.526,10.0,0.0
139,1.0,2.153,218.0,12.03
140,1.0,0.53,76.0,3.12
141,1.0,1.262,119.0,9.11
142,0.0,0.175,10.0,0.0
143,3.0,0.32,33.0,1.18
144,1.0,1.567,208.0,3.51
145,0.0,0.156,11.0,0.64
146,1.0,0.718,55.0,3.17
147,1.0,9.008,537.0,16.48
148,2.0,0.437,70.0,2.68
149,2.0,0.32,17.0,2.64
150,1.0,0.443,70.0,2.97
151,3.0,0.309,67.0,1.55
152,0.0,0.269,39.0,1.22
153,0.0,0.195,32.0,0.86
154,0.0,0.109,2.0,0.38
155,0.0,1.122,96.0,7.95
156,2.0,0.684,29.0,2.88
157,4.0,0.21,58.0,0.77
158,3.0,0.32,33.0,1.18
159,4.0,0.1,1.0,1.0
160,1.0,2.565,64.0,6.1
161,2.0,0.919,78.0,4.09
162,4.0,0.1,1.0,1.0
163,1.0,3.599,390.0,7.14
164,1.0,9.008,537.0,16.48
165,2.0,0.919,78.0,4.09
166,1.0,1.614,150.0,4.69
167,1.0,0.365,29.0,2.31
168,1.0,9.008,537.0,16.48
169,1.0,1.567,208.0,3.51
170,1.0,1.406,62.0,3.24
171,1.0,0.365,29.0,2.31
172,1.0,9.008,537.0,16.48
173,1.0,1.015,151.0,1.93
174,2.0,0.542,14.0,3.2
175,4.0,0.1,1.0,1.0
176,2.0,0.304,19.0,0.42
177,1.0,0.927,70.0,2.86
178,1.0,1.614,150.0,4.69
179,1.0,0.914,63.0,9.8
180,4.0,0.1,1.0,1.0
181,2.0,0.693,34.0,2.96
182,1.0,0.666,36.0,3.24
183,0.0,0.782,27.0,5.79
184,1.0,2.001,185.0,6.8
185,1.0,1.276,140.0,6.79
186,1.0,1.085,143.0,7.08
187,3.0,0.302,68.0,1.72
188,4.0,0.1,1.0,1.0
189,1.0,3.599,390.0,7.14
190,1.0,0.547,67.0,1.71
191,0.0,0.352,29.0,2.53
192,0.0,0.212,21.0,0.93
193,0.0,0.177,14.0,0.0
194,0.0,0.834,24.0,0.0
195,0.0,0.331,32.0,0.0
196,0.0,0.212,21.0,1.42
197,0.0,0.151,6.0,0.63
198,1.0,1.524,272.0,4.4
199,1.0,1.005,84.0,4.8
200,1.0,0.903,145.0,3.11
201,0.0,0.213,3.0,1.2
202,0.0,0.317,9.0,0.0
203,0.0,0.219,22.0,0.0
204,0.0,0.424,9.0,2.1
205,1.0,0.734,114.0,2.89
206,0.0,0.226,7.0,1.37
207,1.0,0.734,114.0,2.89
208,2.0,0.379,27.0,4.42
209,1.0,0.734,114.0,2.89
210,0.0,0.139,4.0,1.16
211,1.0,2.01,223.0,10.76
212,0.0,0.476,36.0,2.94
213,4.0,0.21,58.0,0.77
214,4.0,0.21,58.0,0.77
215,4.0,0.21,58.0,0.77
216,1.0,0.781,46.0,4.0
217,0.0,0.671,10.0,4.9
218,0.0,0.671,10.0,4.9
219,1.0,1.274,79.0,6.77
220,0.0,0.141,4.0,0.82
221,1.0,1.057,103.0,7.05
222,1.0,3.599,390.0,7.14
223,1.0,1.567,208.0,3.51
224,1.0,0.589,41.0,4.81
225,1.0,1.778,288.0,12.87
226,0.0,0.125,0.0,0.0
227,0.0,0.281,14.0,2.36
228,0.0,0.276,16.0,0.0
229,0.0,0.277,116.0,1.26
230,0.0,0.447,27.0,9.07
231,0.0,0.512,25.0,0.0
232,0.0,0.124,7.0,0.0
233,0.0,0.261,8.0,0.0
234,0.0,0.124,7.0,0.0
235,1.0,0.666,36.0,3.24
236,1.0,0.713,80.0,5.4
237,1.0,0.945,51.0,5.91
238,1.0,0.76,139.0,4.19
239,0.0,0.275,46.0,1.34
240,0.0,4.392,1.0,0.0
241,1.0,0.587,127.0,4.48
242,1.0,0.587,127.0,4.48
243,0.0,0.22,7.0,1.23
244,1.0,2.986,236.0,13.09
245,1.0,1.614,150.0,4.69
246,1.0,1.82,121.0,4.4
247,0.0,0.248,68.0,1.2
248,0.0,0.311,8.0,2.41
249,1.0,1.567,208.0,3.51
250,1.0,1.614,150.0,4.69
251,1.0,2.628,182.0,4.71
252,0.0,0.11,2.0,0.45
253,2.0,0.379,27.0,4.42
254,0.0,0.3,17.0,0.0
255,0.0,0.11,2.0,0.45
256,0.0,0.276,16.0,0.0
257,1.0,1.207,70.0,4.91
258,1.0,1.567,208.0,3.51
259,1.0,1.057,103.0,7.05
260,1.0,1.614,150.0,4.69
261,1.0,1.614,150.0,4.69
262,1.0,1.057,103.0,7.05
263,1.0,0.666,36.0,3.24
264,1.0,1.124,106.0,4.82
265,4.0,0.21,58.0,0.77
266,4.0,0.1,1.0,1.0
267,4.0,0.1,1.0,1.0
268,1.0,0.718,55.0,3.17
269,1.0,0.718,55.0,3.17
270,1.0,0.666,36.0,3.24
271,1.0,0.862,45.0,4.35
272,1.0,1.406,62.0,3.24
273,0.0,0.107,3.0,0.0
274,1.0,1.218,129.0,8.83
275,0.0,0.317,9.0,0.0
276,2.0,0.379,27.0,4.42
277,0.0,0.196,6.0,0.0
278,1.0,1.319,195.0,6.55
279,1.0,2.001,185.0,6.8
280,1.0,2.001,185.0,6.8
281,1.0,2.001,185.0,6.8
282,0.0,0.266,16.0,0.0
283,0.0,0.326,189.0,4.4
284,1.0,0.94,73.0,2.36
285,1.0,0.94,73.0,2.36
286,1.0,1.057,103.0,7.05
287,1.0,1.055,58.0,4.81
288,1.0,9.008,537.0,16.48
289,1.0,1.009,17.0,3.23
290,0.0,0.317,9.0,0.0
291,0.0,0.386,10.0,2.34
292,3.0,0.323,38.0,2.34
293,1.0,0.598,51.0,4.97
294,0.0,0.215,18.0,0.0
295,1.0,2.153,218.0,12.03
296,1.0,2.153,218.0,12.03
297,3.0,0.304,58.0,0.68
298,2.0,0.777,73.0,3.18
299,1.0,1.567,208.0,3.51
300,0.0,0.11,2.0,0.45
301,2.0,0.379,27.0,4.42
302,0.0,0.153,10.0,0.0
303,1.0,1.086,66.0,6.18
304,0.0,0.314,86.0,3.4
305,1.0,1.314,87.0,5.9
306,1.0,0.976,84.0,2.77
307,1.0,2.628,182.0,4.71
308,1.0,9.008,537.0,16.48
309,2.0,0.373,48.0,2.58
310,1.0,0.534,68.0,4.35
311,1.0,1.124,106.0,4.82
312,1.0,1.124,106.0,4.82
313,2.0,0.461,64.0,3.52
314,1.0,0.734,114.0,2.89
315,1.0,0.679,101.0,3.47
316,1.0,0.98,87.0,6.69
317,0.0,0.105,9.0,0.14
318,1.0,0.443,70.0,2.97
319,0.0,0.387,31.0,0.0
320,1.0,2.823,252.0,11.83
321,1.0,1.567,208.0,3.51
322,1.0,0.734,114.0,2.89
323,1.0,9.008,537.0,16.48
324,0.0,0.186,1.0,3.0
325,0.0,0.161,19.0,0.0
326,0.0,0.546,163.0,4.65
327,1.0,1.614,150.0,4.69
328,1.0,1.314,87.0,5.9
329,1.0,0.634,76.0,3.75
330,0.0,0.286,15.0,0.0
331,0.0,0.126,6.0,0.24
332,1.0,1.057,103.0,7.05
333,0.0,0.134,6.0,0.66
334,0.0,0.512,25.0,0.0
335,2.0,0.358,21.0,1.18
336,1.0,1.406,62.0,3.24
337,1.0,3.367,197.0,6.38
338,0.0,0.185,7.0,0.0
339,2.0,0.576,48.0,1.79
340,2.0,0.564,39.0,3.01
341,1.0,1.614,150.0,4.69
342,1.0,0.84,27.0,2.29
343,1.0,1.614,150.0,4.69
344,0.0,0.178,6.0,2.0
345,0.0,0.1,3.0,0.0
346,0.0,0.188,11.0,1.89
347,0.0,0.264,39.0,1.23
348,1.0,2.01,223.0,10.76
349,0.0,0.361,90.0,1.74
350,0.0,0.361,90.0,1.74
351,0.0,0.277,116.0,1.26
352,0.0,0.476,36.0,2.94
353,0.0,0.546,163.0,4.65
354,2.0,0.293,18.0,0.77
355,1.0,0.793,28.0,1.67
356,4.0,0.106,9.0,0.02
357,1.0,9.027,248.0,11.71
358,0.0,0.317,9.0,0.0
359,1.0,3.599,390.0,7.14
360,1.0,1.567,208.0,3.51
361,1.0,0.798,135.0,5.93
362,3.0,0.727,0.0,0.0
363,0.0,0.118,3.0,0.6
364,1.0,1.005,144.0,8.0
365,1.0,1.005,144.0,8.0
366,1.0,1.005,144.0,8.0
367,1.0,0.975,104.0,6.33
368,1.0,1.005,144.0,8.0
369,4.0,0.179,48.0,1.65
370,3.0,0.316,67.0,2.52
371,3.0,0.238,66.0,1.19
372,0.0,0.176,10.0,0.0
373,1.0,1.614,150.0,4.69
374,1.0,1.614,150.0,4.69
375,1.0,1.614,150.0,4.69
376,0.0,0.132,3.0,0.56
377,0.0,0.125,0.0,0.0
378,1.0,1.365,178.0,7.8
379,1.0,0.587,127.0,4.48
380,3.0,0.416,60.0,2.77
381,1.0,3.204,113.0,9.48
382,1.0,3.204,113.0,9.48
383,2.0,0.502,83.0,3.87
384,1.0,0.806,24.0,2.01
385,1.0,0.734,114.0,2.89
386,1.0,0.806,124.0,4.41
387,0.0,0.27,8.0,1.79
388,1.0,1.276,140.0,6.79
389,1.0,1.207,70.0,4.91
390,3.0,0.304,58.0,0.68
391,1.0,1.057,103.0,7.05
392,3.0,0.304,58.0,0.68
393,0.0,0.392,6.0,2.31
394,2.0,0.365,38.0,2.64
395,2.0,1.413,81.0,4.27
396,2.0,1.301,98.0,2.1
397,2.0,1.413,81.0,4.27
398,1.0,1.124,106.0,4.82
399,0.0,0.157,5.0,1.19
400,0.0,0.157,5.0,1.19
401,0.0,0.326,29.0,1.76
402,1.0,0.903,145.0,3.11
403,2.0,0.495,11.0,3.64
404,2.0,0.578,120.0,3.71
405,2.0,0.578,120.0,3.71
406,1.0,1.614,150.0,4.69
407,3.0,0.45,19.0,2.58
408,1.0,0.815,138.0,4.68
409,0.0,0.368,13.0,2.2
410,2.0,0.394,46.0,2.04
411,0.0,0.249,7.0,1.12
412,0.0,0.277,116.0,1.26
413,3.0,0.336,33.0,1.5
414,1.0,2.565,64.0,6.1
415,1.0,1.614,150.0,4.69
416,1.0,1.057,103.0,7.05
417,1.0,1.614,150.0,4.69
418,1.0,1.614,150.0,4.69
419,3.0,0.304,58.0,0.68
420,4.0,0.21,58.0,0.77
421,2.0,0.522,25.0,3.71
422,2.0,0.329,12.0,1.09
423,2.0,0.777,73.0,3.18
424,2.0,0.365,38.0,2.64
425,1.0,0.999,116.0,3.3
426,0.0,0.339,11.0,2.99
427,1.0,2.565,64.0,6.1
428,4.0,0.1,1.0,1.0
429,0.0,0.178,6.0,2.0
430,0.0,0.264,39.0,1.23
431,2.0,0.49,50.0,2.58
432,1.0,1.057,38.0,5.59
433,2.0,0.578,120.0,3.71
434,0.0,0.124,1.0,1.0
435,1.0,2.153,218.0,12.03
436,0.0,0.141,4.0,0.82
437,1.0,1.293,125.0,6.98
438,4.0,0.21,58.0,0.77
439,2.0,0.379,27.0,4.42
440,0.0,4.392,1.0,0.0
441,0.0,0.11,2.0,0.45
442,0.0,0.11,2.0,0.45
443,1.0,2.565,64.0,6.1
444,2.0,0.626,81.0,3.86
445,2.0,0.502,32.0,1.52
446,2.0,0.608,74.0,1.66
447,1.0,1.567,208.0,3.51
448,2.0,0.777,73.0,3.18
449,1.0,1.293,125.0,6.98
450,1.0,1.365,178.0,7.8
451,0.0,0.213,8.0,0.0
452,0.0,0.352,29.0,2.53
453,1.0,0.84,27.0,2.29
454,1.0,1.614,150.0,4.69
455,1.0,1.057,103.0,7.05
456,1.0,5.559,365.0,13.78
457,4.0,0.21,58.0,0.77
458,1.0,1.407,21.0,2.26
459,2.0,0.777,73.0,3.18
460,0.0,0.867,10.0,0.0
461,1.0,0.666,36.0,3.24
462,1.0,9.008,537.0,16.48
463,1.0,9.008,537.0,16.48
464,1.0,1.614,150.0,4.69
465,1.0,1.614,150.0,4.69
466,1.0,1.057,103.0,7.05
467,1.0,0.638,87.0,4.72
468,1.0,0.63,64.0,4.79
469,0.0,0.225,8.0,0.0
470,3.0,0.336,33.0,1.5
471,0.0,0.15,14.0,0.0
472,0.0,0.153,7.0,0.0
473,2.0,0.373,48.0,2.58
474,1.0,1.085,143.0,7.08
475,1.0,1.36,174.0,8.78
476,4.0,0.151,12.0,0.86
477,2.0,0.446,43.0,3.07
478,1.0,1.547,167.0,3.82
479,3.0,0.378,9.0,1.25
480,3.0,0.193,14.0,0.43
481,3.0,0.328,82.0,2.12
482,0.0,0.178,6.0,2.0
483,0.0,0.178,6.0,2.0
484,1.0,0.589,41.0,4.81
485,2.0,0.626,81.0,3.86
486,1.0,1.262,119.0,9.11
487,1.0,1.372,114.0,4.89
488,1.0,0.598,51.0,4.97
489,1.0,0.666,36.0,3.24
490,1.0,0.666,36.0,3.24
491,0.0,0.276,16.0,0.0
492,0.0,0.511,26.0,3.1
493,1.0,1.407,21.0,2.26
494,2.0,0.349,92.0,2.85
495,2.0,0.365,24.0,3.87
496,1.0,0.99,332.0,3.04
497,3.0,0.304,58.0,0.68
498,3.0,0.226,6.0,1.27
499,0.0,0.342,12.0,0.0
500,1.0,1.057,103.0,7.05
501,1.0,1.614,150.0,4.69
502,1.0,1.614,150.0,4.69
503,1.0,1.274,79.0,6.77
504,1.0,0.734,114.0,2.89
505,1.0,1.613,133.0,10.45
506,1.0,0.734,114.0,2.89
507,4.0,0.1,1.0,1.0
508,1.0,1.009,30.0,2.4
509,1.0,1.406,62.0,3.24
510,1.0,1.406,62.0,3.24
511,1.0,0.685,79.0,5.23
512,1.0,1.057,103.0,7.05
513,0.0,0.358,12.0,5.62
514,0.0,0.169,10.0,0.97
515,1.0,3.599,390.0,7.14
516,1.0,1.057,103.0,7.05
517,2.0,0.414,28.0,3.04
518,1.0,0.781,94.0,5.42
519,3.0,0.292,50.0,1.59
520,2.0,0.745,71.0,3.03
521,1.0,1.776,129.0,9.26
522,1.0,2.087,51.0,5.11
523,0.0,0.545,124.0,3.52
524,4.0,0.179,48.0,1.65
525,3.0,0.316,67.0,2.52
526,0.0,0.374,7.0,1.83
527,1.0,0.806,124.0,4.41
528,1.0,2.153,218.0,12.03
529,2.0,0.578,120.0,3.71
530,1.0,0.99,332.0,3.04
531,1.0,1.614,150.0,4.69
532,1.0,1.057,103.0,7.05
533,1.0,1.057,103.0,7.05
534,1.0,0.622,62.0,2.34
535,1.0,3.599,390.0,7.14
536,1.0,1.057,103.0,7.05
537,1.0,1.614,150.0,4.69
538,0.0,0.124,7.0,0.0
539,1.0,1.567,208.0,3.51
540,1.0,0.666,36.0,3.24
541,1.0,0.666,36.0,3.24
542,1.0,0.666,36.0,3.24
543,1.0,0.666,36.0,3.24
544,1.0,0.666,36.0,3.24
545,1.0,1.567,208.0,3.51
546,1.0,0.666,36.0,3.24
547,1.0,0.666,36.0,3.24
548,1.0,1.567,208.0,3.51
549,1.0,0.666,36.0,3.24
550,1.0,0.666,36.0,3.24
551,1.0,0.666,36.0,3.24
552,1.0,0.666,36.0,3.24
553,1.0,0.666,36.0,3.24
554,1.0,0.666,36.0,3.24
555,1.0,0.666,36.0,3.24
556,1.0,0.666,36.0,3.24
557,1.0,1.057,103.0,7.05
558,1.0,6.476,342.0,10.03
559,1.0,1.591,153.0,8.41
560,3.0,0.292,50.0,1.59
561,3.0,0.282,80.0,1.04
562,0.0,1.033,39.0,0.0
563,2.0,0.777,73.0,3.18
564,1.0,1.057,103.0,7.05
565,1.0,9.008,537.0,16.48
566,1.0,1.567,208.0,3.51
567,1.0,1.406,62.0,3.24
568,1.0,1.614,150.0,4.69
569,1.0,1.614,150.0,4.69
570,0.0,0.356,38.0,1.45
571,4.0,0.179,48.0,1.65
572,0.0,0.194,15.0,0.0
573,0.0,0.286,15.0,0.0
574,0.0,0.185,7.0,0.0
575,1.0,1.009,30.0,2.4
576,1.0,1.057,103.0,7.05
577,1.0,0.666,36.0,3.24
578,3.0,0.238,66.0,1.19
579,1.0,0.806,39.0,3.85
580,0.0,0.217,10.0,3.69
581,4.0,0.21,58.0,0.77
582,2.0,0.344,70.0,2.34
583,1.0,1.421,25.0,6.85
584,1.0,9.008,537.0,16.48
585,1.0,1.614,150.0,4.69
586,4.0,0.1,1.0,1.0
587,1.0,0.666,36.0,3.24
588,1.0,6.661,302.0,9.0
589,2.0,0.693,34.0,2.96
590,1.0,1.406,62.0,3.24
591,1.0,9.008,537.0,16.48
592,1.0,0.4,15.0,1.15
593,0.0,0.153,8.0,0.0
594,2.0,0.344,43.0,2.42
595,1.0,3.599,390.0,7.14
596,0.0,0.207,12.0,0.0
597,3.0,0.309,67.0,1.55
598,1.0,9.027,248.0,11.71
599,0.0,0.21,7.0,1.46
600,0.0,0.337,6.0,1.02
601,2.0,0.396,55.0,2.6
602,2.0,0.373,48.0,2.58
603,2.0,0.464,42.0,3.2
604,2.0,0.464,42.0,3.2
605,0.0,0.217,14.0,0.0
606,1.0,0.443,70.0,2.97
607,2.0,0.544,83.0,4.17
608,1.0,0.443,70.0,2.97
609,1.0,2.153,218.0,12.03
610,1.0,2.153,218.0,12.03
611,0.0,4.133,279.0,20.97
612,0.0,0.476,36.0,2.94
613,1.0,1.46,93.0,2.49
614,4.0,0.1,1.0,1.0
615,4.0,0.1,3.0,0.0
616,4.0,0.1,3.0,0.0
617,0.0,0.252,12.0,1.36
618,1.0,1.057,103.0,7.05
619,1.0,1.614,150.0,4.69
620,1.0,1.614,150.0,4.69
621,1.0,1.778,288.0,12.87
622,1.0,1.614,150.0,4.69
623,1.0,1.614,150.0,4.69
624,3.0,0.304,58.0,0.68
625,1.0,1.085,143.0,7.08
626,1.0,0.667,56.0,4.14
627,1.0,1.055,58.0,4.81
628,1.0,1.614,150.0,4.69
629,0.0,0.345,55.0,0.94
630,0.0,0.254,83.0,1.31
631,1.0,1.567,208.0,3.51
632,0.0,4.392,1.0,0.0
633,1.0,0.98,87.0,6.69
634,2.0,0.547,85.0,3.39
635,1.0,0.684,43.0,3.39
636,3.0,0.336,58.0,2.0
637,2.0,0.365,38.0,2.64
638,1.0,2.947,54.0,6.52
639,1.0,1.614,150.0,4.69
640,0.0,0.326,189.0,4.4
641,1.0,1.372,114.0,4.89
642,1.0,0.976,84.0,2.77
643,2.0,0.693,34.0,2.96
644,1.0,0.622,62.0,2.34
645,1.0,0.806,124.0,4.41
646,1.0,0.734,114.0,2.89
647,0.0,0.139,10.0,0.0
648,2.0,0.314,98.0,4.12
649,1.0,0.547,67.0,1.71
650,2.0,0.495,11.0,3.64
