,0,1,2,3
651,1.0,3.204,113.0,9.48
652,1.0,0.734,114.0,2.89
653,0.0,0.331,32.0,0.0
654,1.0,2.565,64.0,6.1
655,4.0,0.1,1.0,1.0
656,1.0,0.976,84.0,2.77
657,1.0,0.99,332.0,3.04
658,1.0,3.599,390.0,7.14
659,1.0,2.153,218.0,12.03
660,0.0,0.137,10.0,0.54
661,0.0,0.239,49.0,1.35
662,0.0,0.314,86.0,3.4
663,4.0,0.167,13.0,0.63
664,0.0,0.25,15.0,1.69
665,0.0,0.286,15.0,0.0
666,1.0,2.089,56.0,2.59
667,1.0,2.546,129.0,13.58
668,1.0,0.666,36.0,3.24
669,1.0,1.057,103.0,7.05
670,3.0,0.268,11.0,0.67
671,1.0,1.124,106.0,4.82
672,2.0,1.337,51.0,3.89
673,0.0,0.251,14.0,0.0
674,1.0,1.816,152.0,5.55
675,2.0,0.344,70.0,2.34
676,1.0,1.005,144.0,8.0
677,4.0,0.1,1.0,1.0
678,4.0,0.179,10.0,0.76
679,1.0,2.628,182.0,4.71
680,1.0,1.614,150.0,4.69
681,3.0,0.304,58.0,0.68
682,0.0,0.949,164.0,5.61
683,1.0,1.085,143.0,7.08
684,1.0,0.718,55.0,3.17
685,1.0,1.068,105.0,3.91
686,4.0,0.1,1.0,1.0
687,1.0,1.567,208.0,3.51
688,0.0,0.136,4.0,0.0
689,0.0,0.136,4.0,0.0
690,1.0,1.591,153.0,8.41
691,1.0,2.153,218.0,12.03
692,0.0,0.123,4.0,0.58
693,0.0,0.261,8.0,0.0
694,3.0,0.304,58.0,0.68
695,3.0,0.3,34.0,2.3
696,1.0,2.153,218.0,12.03
697,4.0,0.1,1.0,1.0
698,1.0,1.587,125.0,3.26
699,0.0,0.187,9.0,0.0
700,0.0,0.511,26.0,3.1
701,0.0,0.123,11.0,1.02
702,4.0,0.158,4.0,0.84
703,4.0,0.158,4.0,0.84
704,1.0,1.533,122.0,4.81
705,4.0,0.158,4.0,0.84
706,2.0,0.542,65.0,2.92
707,1.0,1.218,129.0,8.83
708,4.0,0.21,58.0,0.77
709,0.0,0.124,1.0,1.0
710,2.0,0.578,120.0,3.71
711,1.0,1.057,103.0,7.05
712,0.0,0.212,21.0,0.93
713,4.0,0.1,1.0,1.0
714,0.0,0.361,90.0,1.74
715,2.0,0.464,42.0,3.2
716,0.0,0.363,56.0,4.33
717,1.0,1.365,178.0,7.8
718,1.0,2.01,223.0,10.76
719,1.0,1.365,178.0,7.8
720,2.0,0.429,119.0,1.42
721,2.0,0.78,108.0,1.96
722,1.0,0.84,27.0,2.29
723,1.0,1.614,150.0,4.69
724,1.0,1.124,106.0,4.82
725,0.0,0.11,2.0,0.45
726,0.0,0.251,14.0,0.0
727,0.0,0.512,25.0,0.0
728,0.0,0.142,4.0,0.68
729,0.0,0.148,3.0,0.73
730,0.0,0.106,5.0,0.0
731,1.0,0.558,49.0,3.98
732,1.0,1.057,103.0,7.05
733,2.0,0.502,83.0,3.87
734,2.0,0.502,83.0,3.87
735,2.0,0.578,120.0,3.71
736,1.0,1.005,144.0,8.0
737,1.0,1.005,144.0,8.0
738,1.0,1.549,92.0,6.11
739,1.0,0.622,62.0,2.34
740,1.0,2.01,223.0,10.76
741,1.0,0.587,127.0,4.48
742,1.0,0.914,63.0,9.8
743,1.0,1.262,119.0,9.11
744,3.0,0.304,58.0,0.68
745,4.0,0.1,1.0,1.0
746,0.0,0.319,77.0,1.88
747,1.0,1.093,115.0,2.14
748,1.0,1.093,115.0,2.14
749,1.0,0.685,79.0,5.23
750,1.0,2.393,287.0,9.59
751,1.0,1.207,70.0,4.91
752,0.0,0.175,10.0,0.0
753,0.0,0.363,56.0,4.33
754,1.0,1.099,60.0,2.3
755,0.0,0.11,2.0,0.45
756,0.0,0.3,17.0,0.0
757,0.0,0.602,88.0,3.13
758,0.0,0.133,4.0,0.41
759,0.0,0.249,7.0,1.12
760,0.0,0.374,7.0,1.83
761,1.0,3.204,113.0,9.48
762,1.0,9.008,537.0,16.48
763,1.0,1.406,62.0,3.24
764,1.0,0.666,36.0,3.24
765,1.0,1.406,62.0,3.24
766,1.0,0.666,36.0,3.24
767,1.0,0.666,36.0,3.24
768,1.0,1.406,62.0,3.24
769,4.0,0.21,58.0,0.77
770,2.0,0.29,54.0,1.79
771,1.0,1.085,143.0,7.08
772,1.0,2.322,224.0,13.94
773,3.0,0.304,58.0,0.68
774,3.0,0.304,58.0,0.68
775,0.0,0.949,164.0,5.61
776,0.0,0.511,26.0,3.1
777,0.0,0.132,7.0,0.74
778,0.0,0.226,7.0,1.37
779,4.0,0.21,58.0,0.77
780,1.0,1.274,79.0,6.77
781,1.0,0.589,41.0,4.81
782,0.0,0.511,26.0,3.1
783,0.0,0.782,27.0,5.79
784,3.0,0.309,67.0,1.55
785,1.0,1.057,103.0,7.05
786,0.0,0.177,7.0,0.0
787,1.0,0.972,145.0,4.31
788,0.0,0.141,4.0,0.49
789,2.0,0.461,64.0,3.52
790,0.0,0.238,78.0,1.04
791,0.0,0.265,9.0,2.4
792,0.0,0.276,18.0,1.26
793,1.0,0.806,24.0,2.01
794,0.0,0.124,7.0,0.0
795,1.0,3.599,390.0,7.14
796,2.0,0.57,132.0,4.48
797,0.0,1.122,96.0,7.95
798,1.0,1.126,113.0,1.9
799,2.0,0.777,73.0,3.18
800,1.0,3.204,113.0,9.48
801,1.0,1.614,150.0,4.69
802,1.0,0.666,36.0,3.24
803,1.0,1.614,150.0,4.69
804,4.0,0.1,1.0,1.0
805,1.0,1.075,49.0,4.85
806,1.0,1.057,38.0,5.59
807,1.0,1.365,178.0,7.8
808,1.0,1.365,178.0,7.8
809,1.0,2.075,97.0,12.37
810,1.0,1.365,178.0,7.8
811,0.0,0.257,16.0,0.0
812,1.0,2.993,212.0,4.25
813,2.0,0.344,70.0,2.34
814,1.0,1.005,144.0,8.0
815,3.0,0.316,67.0,2.52
816,0.0,0.399,49.0,1.84
817,0.0,0.25,15.0,1.69
818,4.0,0.124,1.0,0.0
819,0.0,0.317,9.0,0.0
820,0.0,0.509,10.0,4.91
821,0.0,0.619,12.0,0.0
822,0.0,0.319,77.0,1.88
823,0.0,0.106,0.0,0.0
824,1.0,1.086,66.0,6.18
825,1.0,2.565,64.0,6.1
826,1.0,1.227,62.0,5.49
827,1.0,0.63,64.0,4.79
828,1.0,1.567,208.0,3.51
829,3.0,0.304,58.0,0.68
830,1.0,1.614,150.0,4.69
831,3.0,0.304,58.0,0.68
832,1.0,3.073,144.0,8.32
833,4.0,0.1,1.0,1.0
834,0.0,0.184,12.0,0.0
835,4.0,0.1,1.0,1.0
836,1.0,1.057,103.0,7.05
837,1.0,1.446,142.0,4.84
838,1.0,0.86,52.0,5.63
839,1.0,0.86,52.0,5.63
840,1.0,0.99,332.0,3.04
841,1.0,3.509,128.0,5.37
842,1.0,1.614,150.0,4.69
843,1.0,1.406,62.0,3.24
844,0.0,0.319,77.0,1.88
845,0.0,0.512,37.0,0.0
846,0.0,0.512,25.0,0.0
847,0.0,4.392,1.0,0.0
848,0.0,4.392,1.0,0.0
849,4.0,0.21,58.0,0.77
850,1.0,0.972,145.0,4.31
851,1.0,1.365,178.0,7.8
852,1.0,0.666,36.0,3.24
853,1.0,0.666,36.0,3.24
854,1.0,0.666,36.0,3.24
855,1.0,3.204,113.0,9.48
856,1.0,3.599,390.0,7.14
857,1.0,2.628,182.0,4.71
858,1.0,9.008,537.0,16.48
859,1.0,1.406,62.0,3.24
860,2.0,0.684,29.0,2.88
861,1.0,0.781,46.0,4.0
862,0.0,0.124,7.0,0.0
863,1.0,1.614,150.0,4.69
864,1.0,1.614,150.0,4.69
865,1.0,1.614,150.0,4.69
866,1.0,1.614,150.0,4.69
867,1.0,1.614,150.0,4.69
868,1.0,1.057,103.0,7.05
869,1.0,1.614,150.0,4.69
870,0.0,0.1,3.0,0.0
871,1.0,1.591,153.0,8.41
872,1.0,1.591,153.0,8.41
873,2.0,0.424,55.0,2.56
874,0.0,0.316,4.0,1.36
875,3.0,0.238,66.0,1.19
876,0.0,0.24,14.0,0.0
877,1.0,0.365,29.0,2.31
878,0.0,0.264,4.0,1.93
879,1.0,0.547,67.0,1.71
880,0.0,0.511,26.0,3.1
881,0.0,0.156,11.0,0.93
882,1.0,0.734,114.0,2.89
883,4.0,0.145,6.0,0.71
884,1.0,1.567,208.0,3.51
885,1.0,9.008,537.0,16.48
886,1.0,1.492,210.0,10.35
887,1.0,0.666,36.0,3.24
888,1.0,0.84,27.0,2.29
889,3.0,0.282,80.0,1.04
890,1.0,0.903,145.0,3.11
891,0.0,0.459,19.0,0.0
892,0.0,0.264,39.0,1.23
893,1.0,1.614,150.0,4.69
894,1.0,1.614,150.0,4.69
895,2.0,0.777,73.0,3.18
896,4.0,0.172,34.0,0.76
897,3.0,0.271,27.0,1.6
898,1.0,0.598,51.0,4.97
899,2.0,0.401,38.0,2.1
900,2.0,0.556,119.0,3.87
901,1.0,0.598,51.0,4.97
902,2.0,0.564,39.0,3.01
903,4.0,0.1,1.0,1.0
904,4.0,0.1,1.0,1.0
905,1.0,1.614,150.0,4.69
906,0.0,0.326,189.0,4.4
907,3.0,0.192,18.0,1.46
908,2.0,0.745,71.0,3.03
909,0.0,0.476,36.0,2.94
910,2.0,0.445,85.0,3.25
911,1.0,0.857,169.0,7.77
912,1.0,1.005,144.0,8.0
913,1.0,0.641,78.0,3.29
914,0.0,0.161,19.0,0.0
915,0.0,0.11,2.0,0.45
916,0.0,0.352,29.0,2.53
917,0.0,0.149,2.0,0.0
918,1.0,0.681,121.0,3.98
919,0.0,0.198,11.0,0.0
920,4.0,0.179,48.0,1.65
921,2.0,0.29,54.0,1.79
922,1.0,1.614,150.0,4.69
923,1.0,1.262,119.0,9.11
924,2.0,0.344,43.0,2.42
925,2.0,0.573,99.0,1.87
926,1.0,0.862,45.0,4.35
927,1.0,1.057,103.0,7.05
928,3.0,0.238,66.0,1.19
929,0.0,0.151,6.0,1.15
930,0.0,0.261,8.0,0.0
931,0.0,0.124,7.0,0.0
932,2.0,0.464,42.0,3.2
933,0.0,0.369,16.0,0.0
934,0.0,0.145,5.0,0.65
935,4.0,0.21,58.0,0.77
936,1.0,1.909,142.0,8.43
937,1.0,1.276,140.0,6.79
938,0.0,0.476,36.0,2.94
939,1.0,1.124,106.0,4.82
940,2.0,0.777,73.0,3.18
941,1.0,0.927,70.0,2.86
942,1.0,0.927,70.0,2.86
943,1.0,0.666,36.0,3.24
944,1.0,3.204,113.0,9.48
945,1.0,3.599,390.0,7.14
946,4.0,0.21,58.0,0.77
947,0.0,0.125,0.0,0.0
948,1.0,0.806,124.0,4.41
949,1.0,0.806,124.0,4.41
950,0.0,4.392,1.0,0.0
951,0.0,0.248,68.0,1.2
952,2.0,0.502,83.0,3.87
953,1.0,1.36,174.0,8.78
954,0.0,0.386,16.0,1.93
955,1.0,0.581,64.0,2.9
956,1.0,2.108,178.0,7.83
957,1.0,9.008,537.0,16.48
958,3.0,0.316,67.0,2.52
959,0.0,0.22,7.0,1.16
960,0.0,0.463,15.0,0.0
961,0.0,0.272,60.0,2.26
962,1.0,1.262,119.0,9.11
963,1.0,0.365,29.0,2.31
964,0.0,0.153,8.0,0.0
965,0.0,0.101,1.0,0.0
966,0.0,0.225,7.0,1.4
967,1.0,0.901,52.0,4.58
968,0.0,0.189,4.0,1.06
969,0.0,0.174,9.0,0.0
970,1.0,0.862,45.0,4.35
971,0.0,0.174,9.0,0.0
972,3.0,0.304,58.0,0.68
973,2.0,0.437,70.0,2.68
974,1.0,0.598,51.0,4.97
975,1.0,0.846,169.0,3.56
976,2.0,0.502,83.0,3.87
977,0.0,4.392,1.0,0.0
978,3.0,0.21,13.0,0.92
979,0.0,0.1,1.0,0.01
980,0.0,0.311,8.0,2.41
981,2.0,0.436,41.0,2.47
982,0.0,0.125,0.0,0.0
983,1.0,9.008,537.0,16.48
984,1.0,1.262,119.0,9.11
985,1.0,0.718,55.0,3.17
986,1.0,0.718,55.0,3.17
987,1.0,1.614,150.0,4.69
988,1.0,1.614,150.0,4.69
989,2.0,0.464,42.0,3.2
990,1.0,2.628,182.0,4.71
991,1.0,0.927,70.0,2.86
992,1.0,1.057,103.0,7.05
993,2.0,0.637,77.0,3.33
994,0.0,0.358,12.0,5.62
995,3.0,0.272,36.0,2.62
996,2.0,0.304,19.0,0.42
997,0.0,0.314,86.0,3.4
998,1.0,1.567,208.0,3.51
999,1.0,9.008,537.0,16.48
1000,2.0,0.693,34.0,2.96
1001,1.0,1.614,150.0,4.69
1002,2.0,0.693,34.0,2.96
1003,1.0,1.36,174.0,8.78
1004,1.0,0.687,64.0,4.67
1005,1.0,1.06,50.0,2.38
1006,1.0,1.407,21.0,2.26
1007,2.0,0.25,5.0,2.56
1008,1.0,0.734,114.0,2.89
1009,1.0,0.99,332.0,3.04
1010,0.0,0.252,12.0,1.36
1011,0.0,0.266,16.0,0.0
1012,1.0,1.057,103.0,7.05
1013,1.0,1.614,150.0,4.69
1014,1.0,2.565,64.0,6.1
1015,1.0,0.972,145.0,4.31
1016,1.0,0.666,36.0,3.24
1017,1.0,1.567,208.0,3.51
1018,0.0,0.259,42.0,1.31
1019,4.0,0.1,1.0,1.0
1020,4.0,0.1,1.0,1.0
1021,1.0,2.565,64.0,6.1
1022,1.0,9.008,537.0,16.48
1023,3.0,0.282,80.0,1.04
1024,0.0,0.337,5.0,0.0
1025,1.0,1.086,66.0,6.18
1026,1.0,1.086,66.0,6.18
1027,1.0,0.63,64.0,4.79
1028,3.0,0.304,58.0,0.68
1029,4.0,0.1,1.0,1.0
1030,1.0,1.941,188.0,4.03
1031,1.0,1.614,150.0,4.69
1032,1.0,1.009,17.0,3.23
1033,1.0,1.009,17.0,3.23
1034,3.0,0.292,50.0,1.59
1035,0.0,0.326,29.0,1.76
1036,1.0,9.008,537.0,16.48
1037,1.0,1.057,103.0,7.05
1038,1.0,1.057,103.0,7.05
1039,1.0,1.057,103.0,7.05
1040,2.0,1.064,112.0,2.09
1041,1.0,1.614,150.0,4.69
1042,0.0,0.257,16.0,0.0
1043,2.0,0.379,27.0,4.42
1044,0.0,0.11,2.0,0.45
1045,2.0,0.536,90.0,5.82
1046,0.0,0.314,86.0,3.4
1047,0.0,0.11,2.0,0.45
1048,0.0,0.11,2.0,0.45
1049,1.0,1.262,119.0,9.11
1050,0.0,0.34,22.0,0.0
1051,1.0,1.285,124.0,5.33
1052,0.0,0.261,8.0,0.0
1053,1.0,0.443,70.0,2.97
1054,1.0,0.587,127.0,4.48
1055,1.0,1.614,150.0,4.69
1056,1.0,0.98,87.0,6.69
1057,1.0,1.057,103.0,7.05
1058,1.0,1.614,150.0,4.69
1059,1.0,2.496,135.0,12.22
1060,0.0,0.189,53.0,0.75
1061,0.0,1.0,3.0,0.0
1062,1.0,0.903,145.0,3.11
1063,1.0,1.057,103.0,7.05
1064,1.0,2.565,64.0,6.1
1065,1.0,1.614,150.0,4.69
1066,1.0,1.614,150.0,4.69
1067,1.0,1.941,188.0,4.03
1068,4.0,0.1,3.0,0.0
1069,0.0,0.119,3.0,0.19
1070,0.0,0.256,27.0,1.07
1071,1.0,2.153,218.0,12.03
1072,0.0,0.171,5.0,0.0
1073,1.0,2.823,252.0,11.83
1074,4.0,0.1,1.0,1.0
1075,1.0,0.734,114.0,2.89
1076,0.0,0.218,14.0,0.0
1077,2.0,0.578,120.0,3.71
1078,2.0,0.578,120.0,3.71
1079,1.0,0.63,64.0,4.79
1080,0.0,0.264,67.0,0.7
1081,2.0,0.777,73.0,3.18
1082,2.0,0.578,120.0,3.71
1083,3.0,0.185,35.0,0.88
1084,4.0,0.145,26.0,1.4
1085,2.0,0.772,126.0,3.05
1086,1.0,3.599,390.0,7.14
1087,3.0,0.248,22.0,2.23
1088,0.0,0.326,189.0,4.4
1089,1.0,1.145,105.0,8.17
1090,0.0,0.225,8.0,0.0
1091,2.0,0.304,19.0,0.42
1092,1.0,0.927,70.0,2.86
1093,1.0,1.406,62.0,3.24
1094,1.0,1.446,142.0,4.84
1095,1.0,0.907,136.0,5.3
1096,1.0,4.138,22.0,9.06
1097,1.0,0.569,47.0,1.57
1098,1.0,1.057,103.0,7.05
1099,3.0,0.304,58.0,0.68
1100,3.0,0.304,58.0,0.68
1101,3.0,0.304,58.0,0.68
1102,1.0,2.947,54.0,6.52
1103,4.0,0.1,1.0,1.0
1104,4.0,0.1,1.0,1.0
1105,0.0,0.138,3.0,0.48
1106,1.0,1.614,150.0,4.69
1107,1.0,0.666,36.0,3.24
1108,0.0,0.185,20.0,0.56
1109,3.0,0.193,14.0,0.43
1110,1.0,0.846,169.0,3.56
1111,1.0,0.4,15.0,1.15
1112,0.0,0.218,14.0,0.0
1113,1.0,0.666,36.0,3.24
1114,1.0,1.24,213.0,4.13
1115,1.0,0.946,134.0,5.5
1116,1.0,1.587,125.0,3.26
1117,3.0,0.292,29.0,2.17
1118,0.0,0.331,32.0,0.0
1119,0.0,0.147,4.0,0.94
1120,3.0,0.304,58.0,0.68
1121,1.0,1.614,150.0,4.69
1122,1.0,1.567,208.0,3.51
1123,3.0,0.255,34.0,1.73
1124,3.0,0.255,34.0,1.73
1125,1.0,1.124,106.0,4.82
1126,1.0,1.406,62.0,3.24
1127,1.0,0.672,43.0,1.37
1128,1.0,1.057,38.0,5.59
1129,1.0,1.547,167.0,3.82
1130,1.0,2.496,135.0,12.22
1131,2.0,0.468,74.0,3.01
1132,4.0,0.21,58.0,0.77
1133,2.0,0.745,71.0,3.03
1134,0.0,0.116,5.0,0.52
1135,1.0,1.614,150.0,4.69
1136,2.0,0.429,119.0,1.42
1137,2.0,0.461,64.0,3.52
1138,1.0,1.057,103.0,7.05
1139,1.0,1.567,208.0,3.51
1140,2.0,0.777,73.0,3.18
1141,2.0,0.416,88.0,2.87
1142,2.0,0.365,38.0,2.64
1143,0.0,0.227,63.0,0.84
1144,0.0,0.546,163.0,4.65
1145,1.0,0.718,55.0,3.17
1146,0.0,0.129,4.0,0.0
1147,4.0,0.1,1.0,1.0
1148,3.0,0.304,58.0,0.68
1149,1.0,1.057,103.0,7.05
1150,0.0,0.297,7.0,2.57
1151,1.0,1.057,103.0,7.05
1152,0.0,0.286,15.0,0.0
1153,1.0,0.929,148.0,5.02
1154,2.0,0.358,21.0,1.18
1155,2.0,0.502,83.0,3.87
1156,1.0,1.032,102.0,5.11
1157,0.0,0.319,77.0,1.88
1158,0.0,0.319,77.0,1.88
1159,4.0,0.1,1.0,1.0
1160,1.0,0.732,65.0,3.23
1161,1.0,1.614,150.0,4.69
1162,3.0,0.214,21.0,0.77
1163,1.0,0.666,36.0,3.24
1164,0.0,0.24,14.0,0.0
1165,1.0,0.862,45.0,4.35
1166,1.0,1.262,119.0,9.11
1167,0.0,0.386,16.0,1.93
1168,1.0,1.614,150.0,4.69
1169,3.0,0.304,58.0,0.68
1170,0.0,0.165,13.0,0.69
1171,1.0,1.24,213.0,4.13
1172,1.0,2.565,64.0,6.1
1173,0.0,0.441,34.0,0.0
1174,0.0,0.352,29.0,2.53
1175,0.0,0.319,77.0,1.88
1176,0.0,0.602,88.0,3.13
1177,0.0,0.249,9.0,0.0
1178,1.0,6.605,197.0,37.55
1179,1.0,1.468,214.0,7.32
1180,1.0,0.669,157.0,4.93
1181,3.0,0.336,58.0,2.0
1182,1.0,0.815,138.0,4.68
1183,0.0,0.11,2.0,0.45
1184,1.0,0.666,36.0,3.24
1185,1.0,2.546,129.0,13.58
1186,1.0,1.365,178.0,7.8
1187,2.0,0.522,25.0,3.71
1188,1.0,3.742,244.0,7.96
1189,1.0,1.35,70.0,5.14
1190,1.0,2.153,218.0,12.03
1191,0.0,0.141,4.0,0.82
1192,1.0,0.799,115.0,3.71
1193,1.0,0.99,332.0,3.04
1194,0.0,0.326,7.0,2.34
1195,4.0,0.1,1.0,1.0
1196,0.0,2.631,29.0,25.15
1197,0.0,1.777,34.0,20.84
1198,0.0,0.476,36.0,2.94
1199,1.0,0.84,27.0,2.29
1200,4.0,0.21,58.0,0.77
1201,0.0,0.319,77.0,1.88
1202,4.0,0.1,1.0,1.0
1203,1.0,1.614,150.0,4.69
1204,2.0,0.436,41.0,2.47
1205,1.0,1.492,20.0,3.33
1206,0.0,0.314,86.0,3.4
1207,0.0,0.147,4.0,1.14
1208,1.0,0.365,29.0,2.31
1209,1.0,1.614,150.0,4.69
1210,0.0,0.363,56.0,4.33
1211,0.0,0.17,6.0,1.44
1212,1.0,3.571,171.0,11.57
1213,1.0,1.005,144.0,8.0
1214,2.0,0.578,120.0,3.71
1215,1.0,2.153,218.0,12.03
1216,2.0,0.381,33.0,1.47
1217,4.0,0.101,1.0,0.0
1218,1.0,0.35,52.0,2.28
1219,2.0,0.464,42.0,3.2
1220,0.0,0.277,116.0,1.26
1221,2.0,0.502,83.0,3.87
1222,2.0,0.502,83.0,3.87
1223,1.0,1.645,61.0,8.53
1224,1.0,1.645,61.0,8.53
1225,1.0,0.587,127.0,4.48
1226,1.0,0.443,70.0,2.97
1227,2.0,0.626,81.0,3.86
1228,1.0,1.645,61.0,8.53
1229,1.0,0.857,169.0,7.77
1230,1.0,1.614,150.0,4.69
1231,0.0,0.228,22.0,1.25
1232,1.0,1.085,143.0,7.08
1233,1.0,9.008,537.0,16.48
1234,1.0,0.99,332.0,3.04
1235,1.0,0.502,34.0,0.8
1236,0.0,0.288,13.0,0.0
1237,2.0,0.592,21.0,1.76
1238,1.0,1.614,150.0,4.69
1239,1.0,1.057,103.0,7.05
1240,1.0,1.496,88.0,3.0
1241,3.0,0.379,3.0,0.88
1242,0.0,0.178,6.0,2.0
1243,1.0,1.005,144.0,8.0
1244,2.0,0.293,18.0,0.77
1245,2.0,0.468,10.0,0.89
1246,0.0,0.326,189.0,4.4
1247,0.0,0.241,18.0,1.05
1248,4.0,0.1,1.0,1.0
1249,1.0,1.384,86.0,5.33
1250,1.0,1.057,103.0,7.05
1251,1.0,3.042,135.0,6.08
1252,3.0,0.248,22.0,2.23
1253,2.0,0.481,40.0,1.22
1254,0.0,0.25,1.0,1.0
1255,2.0,0.314,98.0,4.12
1256,1.0,1.899,60.0,4.16
1257,4.0,0.21,58.0,0.77
1258,3.0,0.226,16.0,1.85
1259,0.0,0.18,19.0,0.82
1260,2.0,0.416,88.0,2.87
1261,0.0,0.195,13.0,1.1
1262,1.0,1.009,21.0,5.4
1263,2.0,0.636,172.0,4.35
1264,2.0,0.625,136.0,2.51
1265,2.0,0.358,21.0,1.18
1266,1.0,0.774,55.0,3.43
1267,0.0,0.222,17.0,1.66
1268,1.0,0.622,62.0,2.34
1269,3.0,0.305,57.0,1.37
1270,1.0,2.08,187.0,3.55
1271,1.0,1.439,93.0,4.32
1272,1.0,1.439,93.0,4.32
1273,1.0,1.274,79.0,6.77
1274,1.0,0.634,76.0,3.75
1275,3.0,0.304,58.0,0.68
1276,1.0,1.055,58.0,4.81
1277,1.0,2.546,129.0,13.58
1278,4.0,0.1,1.0,1.0
1279,1.0,1.057,103.0,7.05
1280,1.0,1.24,213.0,4.13
1281,1.0,1.941,188.0,4.03
1282,0.0,0.317,9.0,0.0
1283,3.0,0.541,91.0,1.8
1284,1.0,1.591,153.0,8.41
1285,0.0,0.24,10.0,0.0
1286,2.0,0.597,79.0,2.18
1287,4.0,0.21,58.0,0.77
1288,0.0,0.181,5.0,1.25
1289,0.0,0.424,9.0,2.1
