,0,1,2,3
1290,1.0,0.913,62.0,2.63
1291,1.0,0.751,57.0,2.84
1292,1.0,0.99,332.0,3.04
1293,0.0,0.171,15.0,2.53
1294,1.0,0.903,145.0,3.11
1295,2.0,0.304,19.0,0.42
1296,1.0,1.567,208.0,3.51
1297,2.0,0.446,43.0,3.07
1298,0.0,0.269,50.0,0.0
1299,4.0,0.21,58.0,0.77
1300,4.0,0.21,58.0,0.77
1301,1.0,2.628,182.0,4.71
1302,4.0,0.1,1.0,1.0
1303,0.0,0.225,8.0,0.0
1304,1.0,1.207,70.0,4.91
1305,2.0,0.791,66.0,5.59
1306,4.0,0.1,1.0,1.0
1307,0.0,0.374,7.0,1.83
1308,1.0,2.628,182.0,4.71
1309,0.0,0.19,11.0,0.0
1310,3.0,0.22,57.0,1.3
1311,2.0,0.578,120.0,3.71
1312,1.0,1.124,106.0,4.82
1313,1.0,1.614,150.0,4.69
1314,2.0,1.413,81.0,4.27
1315,1.0,1.614,150.0,4.69
1316,1.0,1.614,150.0,4.69
1317,1.0,0.84,27.0,2.29
1318,1.0,6.661,302.0,9.0
1319,4.0,0.1,1.0,1.0
1320,1.0,1.614,150.0,4.69
1321,1.0,0.84,27.0,2.29
1322,0.0,0.169,6.0,0.81
1323,2.0,0.446,43.0,3.07
1324,3.0,0.309,67.0,1.55
1325,2.0,0.446,43.0,3.07
1326,1.0,2.406,185.0,8.31
1327,0.0,0.362,13.0,0.0
1328,1.0,1.207,70.0,4.91
1329,2.0,0.373,48.0,2.58
1330,0.0,0.283,13.0,0.0
1331,2.0,0.57,24.0,5.96
1332,0.0,0.141,9.0,0.0
1333,0.0,0.141,9.0,0.0
1334,1.0,2.628,182.0,4.71
1335,0.0,0.249,7.0,1.12
1336,0.0,0.331,32.0,0.0
1337,0.0,0.319,77.0,1.88
1338,0.0,0.212,21.0,1.42
1339,0.0,0.387,31.0,0.0
1340,0.0,0.249,9.0,0.0
1341,2.0,0.464,42.0,3.2
1342,2.0,0.603,57.0,2.69
1343,2.0,0.693,34.0,2.96
1344,1.0,1.207,70.0,4.91
1345,1.0,1.614,150.0,4.69
1346,1.0,1.614,150.0,4.69
1347,2.0,0.324,53.0,2.03
1348,2.0,0.324,53.0,2.03
1349,1.0,2.565,64.0,6.1
1350,1.0,0.718,55.0,3.17
1351,1.0,2.546,129.0,13.58
1352,0.0,0.387,31.0,0.0
1353,1.0,0.945,51.0,5.91
1354,1.0,0.945,51.0,5.91
1355,1.0,1.468,214.0,7.32
1356,1.0,1.365,178.0,7.8
1357,0.0,0.326,189.0,4.4
1358,3.0,0.304,58.0,0.68
1359,1.0,1.439,93.0,4.32
1360,1.0,0.762,57.0,2.13
1361,1.0,1.614,150.0,4.69
1362,1.0,1.614,150.0,4.69
1363,0.0,0.286,15.0,0.0
1364,1.0,1.614,150.0,4.69
1365,1.0,0.84,27.0,2.29
1366,2.0,0.381,33.0,1.47
1367,1.0,2.298,130.0,2.56
1368,1.0,2.153,218.0,12.03
1369,1.0,2.153,218.0,12.03
1370,1.0,2.153,218.0,12.03
1371,1.0,1.057,103.0,7.05
1372,0.0,0.511,26.0,3.1
1373,0.0,1.122,96.0,7.95
1374,0.0,1.122,96.0,7.95
1375,2.0,0.777,73.0,3.18
1376,4.0,0.1,1.0,1.0
1377,1.0,1.614,150.0,4.69
1378,0.0,0.141,4.0,0.82
1379,1.0,0.862,45.0,4.35
1380,1.0,0.862,45.0,4.35
1381,3.0,0.292,50.0,1.59
1382,0.0,0.476,36.0,2.94
1383,0.0,0.476,36.0,2.94
1384,1.0,0.862,45.0,4.35
1385,4.0,0.21,58.0,0.77
1386,1.0,2.153,218.0,12.03
1387,0.0,0.169,6.0,0.81
1388,1.0,0.946,134.0,5.5
1389,1.0,0.653,90.0,4.46
1390,1.0,0.806,124.0,4.41
1391,0.0,0.171,5.0,0.0
1392,0.0,0.269,6.0,1.72
1393,0.0,0.19,8.0,0.0
1394,1.0,1.614,150.0,4.69
1395,1.0,1.057,103.0,7.05
1396,0.0,0.155,8.0,0.0
1397,1.0,1.124,106.0,4.82
1398,0.0,0.259,42.0,1.31
1399,1.0,0.627,105.0,4.08
1400,0.0,0.217,4.0,1.13
1401,1.0,2.393,287.0,9.59
1402,1.0,2.393,287.0,9.59
1403,3.0,0.193,14.0,0.43
1404,0.0,0.255,14.0,2.24
1405,0.0,0.286,15.0,0.0
1406,4.0,0.1,3.0,0.0
1407,1.0,0.945,51.0,5.91
1408,0.0,0.196,6.0,0.0
1409,1.0,0.862,45.0,4.35
1410,0.0,0.11,2.0,0.45
1411,1.0,19.469,318.0,10.93
1412,1.0,1.24,213.0,4.13
1413,1.0,2.075,97.0,12.37
1414,1.0,2.01,223.0,10.76
1415,0.0,0.22,7.0,1.23
1416,1.0,0.443,70.0,2.97
1417,1.0,0.666,36.0,3.24
1418,2.0,0.502,83.0,3.87
1419,1.0,2.887,135.0,13.28
1420,2.0,0.416,88.0,2.87
1421,2.0,0.434,28.0,3.64
1422,2.0,0.349,92.0,2.85
1423,1.0,1.274,79.0,6.77
1424,1.0,0.679,126.0,3.75
1425,1.0,1.613,133.0,10.45
1426,3.0,0.238,66.0,1.19
1427,0.0,0.178,6.0,2.0
1428,3.0,0.193,14.0,0.43
1429,0.0,1.0,3.0,0.0
1430,0.0,0.361,90.0,1.74
1431,0.0,0.387,31.0,0.0
1432,1.0,1.78,199.0,13.21
1433,0.0,0.129,4.0,0.45
1434,0.0,0.227,14.0,1.56
1435,1.0,1.46,93.0,2.49
1436,4.0,0.1,1.0,1.0
1437,4.0,0.21,58.0,0.77
1438,4.0,0.1,1.0,1.0
1439,0.0,0.212,21.0,1.42
1440,3.0,0.271,27.0,1.6
1441,0.0,0.225,8.0,0.0
1442,0.0,0.308,4.0,1.94
1443,1.0,1.365,178.0,7.8
1444,1.0,0.587,127.0,4.48
1445,3.0,0.215,0.0,0.0
1446,1.0,0.907,188.0,3.34
1447,2.0,0.777,73.0,3.18
1448,1.0,0.718,55.0,3.17
1449,2.0,0.518,32.0,3.06
1450,1.0,2.496,135.0,12.22
1451,3.0,0.501,9.0,1.58
1452,1.0,1.614,150.0,4.69
1453,1.0,1.057,103.0,7.05
1454,1.0,1.124,106.0,4.82
1455,0.0,0.384,19.0,2.53
1456,0.0,0.384,19.0,2.53
1457,4.0,0.21,58.0,0.77
1458,2.0,0.578,120.0,3.71
1459,1.0,1.005,144.0,8.0
1460,3.0,0.305,57.0,1.37
1461,1.0,1.365,178.0,7.8
1462,0.0,0.361,90.0,1.74
1463,1.0,1.129,75.0,1.28
1464,1.0,1.005,144.0,8.0
1465,1.0,1.294,114.0,4.37
1466,1.0,1.614,150.0,4.69
1467,0.0,0.183,16.0,0.0
1468,1.0,1.365,178.0,7.8
1469,0.0,0.369,16.0,0.0
1470,0.0,0.369,16.0,0.0
1471,1.0,2.393,287.0,9.59
1472,2.0,0.518,32.0,3.06
1473,3.0,0.304,58.0,0.68
1474,4.0,0.1,1.0,1.0
1475,0.0,0.286,15.0,0.0
1476,4.0,0.1,1.0,1.0
1477,4.0,0.1,1.0,1.0
1478,0.0,4.392,1.0,0.0
1479,1.0,1.057,103.0,7.05
1480,1.0,0.976,84.0,2.77
1481,1.0,1.776,129.0,9.26
1482,1.0,0.666,36.0,3.24
1483,0.0,0.476,36.0,2.94
1484,1.0,2.01,223.0,10.76
1485,1.0,0.913,62.0,2.63
1486,0.0,0.129,8.0,0.0
1487,4.0,0.129,2.0,0.31
1488,1.0,1.82,121.0,4.4
1489,3.0,0.304,58.0,0.68
1490,0.0,0.354,17.0,2.29
1491,0.0,0.21,15.0,0.0
1492,4.0,0.187,13.0,1.2
1493,0.0,0.124,7.0,0.0
1494,0.0,0.602,88.0,3.13
1495,0.0,0.463,15.0,0.0
1496,1.0,0.666,36.0,3.24
1497,1.0,0.98,87.0,6.69
1498,0.0,0.175,5.0,0.77
1499,1.0,7.471,245.0,12.12
1500,1.0,1.614,150.0,4.69
1501,2.0,0.777,73.0,3.18
1502,2.0,0.652,12.0,2.68
1503,1.0,1.614,150.0,4.69
1504,1.0,1.055,58.0,4.81
1505,1.0,1.069,9.0,2.28
1506,1.0,9.008,537.0,16.48
1507,1.0,9.008,537.0,16.48
1508,2.0,1.413,81.0,4.27
1509,0.0,0.174,10.0,0.0
1510,1.0,1.303,44.0,3.56
1511,1.0,2.565,64.0,6.1
1512,4.0,0.125,1.0,0.0
1513,1.0,1.068,105.0,3.91
1514,2.0,0.302,38.0,1.71
1515,1.0,0.767,101.0,4.09
1516,2.0,0.573,99.0,1.87
1517,0.0,0.201,17.0,1.64
1518,1.0,0.734,114.0,2.89
1519,1.0,1.293,125.0,6.98
1520,2.0,0.502,83.0,3.87
1521,0.0,0.186,1.0,3.0
1522,4.0,0.21,58.0,0.77
1523,2.0,0.777,73.0,3.18
1524,1.0,1.614,150.0,4.69
1525,1.0,1.057,103.0,7.05
1526,1.0,1.614,150.0,4.69
1527,1.0,0.63,64.0,4.79
1528,0.0,0.352,29.0,2.53
1529,0.0,0.283,13.0,0.0
1530,3.0,0.185,20.0,0.83
1531,1.0,1.031,35.0,11.09
1532,4.0,0.21,58.0,0.77
1533,4.0,0.1,1.0,1.0
1534,1.0,2.153,218.0,12.03
1535,2.0,0.396,55.0,2.6
1536,0.0,0.272,60.0,2.26
1537,4.0,0.118,3.0,0.11
1538,1.0,0.779,38.0,1.75
1539,0.0,0.476,36.0,2.94
1540,1.0,1.614,150.0,4.69
1541,0.0,0.387,31.0,0.0
1542,0.0,0.476,36.0,2.94
1543,4.0,0.21,58.0,0.77
1544,1.0,2.153,218.0,12.03
1545,1.0,2.153,218.0,12.03
1546,0.0,0.133,4.0,1.16
1547,3.0,0.304,58.0,0.68
1548,1.0,1.614,150.0,4.69
1549,1.0,1.614,150.0,4.69
1550,1.0,0.86,52.0,5.63
1551,2.0,0.464,42.0,3.2
1552,0.0,0.361,90.0,1.74
1553,0.0,0.671,10.0,4.9
1554,1.0,0.666,36.0,3.24
1555,1.0,3.509,128.0,5.37
1556,2.0,1.413,81.0,4.27
1557,1.0,3.204,113.0,9.48
1558,1.0,0.929,148.0,5.02
1559,0.0,0.133,10.0,0.47
1560,0.0,0.153,10.0,0.0
1561,0.0,0.314,86.0,3.4
1562,2.0,0.522,25.0,3.71
1563,3.0,0.727,0.0,0.0
1564,2.0,0.395,28.0,0.94
1565,1.0,0.862,45.0,4.35
1566,3.0,0.193,14.0,0.43
1567,3.0,0.304,58.0,0.68
1568,0.0,0.129,3.0,0.0
1569,0.0,0.387,31.0,0.0
1570,1.0,0.922,0.0,0.0
1571,1.0,2.153,218.0,12.03
1572,1.0,0.903,145.0,3.11
1573,0.0,0.251,14.0,0.0
1574,1.0,1.446,142.0,4.84
1575,0.0,0.264,39.0,1.23
1576,0.0,0.264,39.0,1.23
1577,1.0,0.612,85.0,3.48
1578,1.0,1.005,84.0,4.8
1579,2.0,0.693,34.0,2.96
1580,1.0,1.057,103.0,7.05
1581,1.0,2.947,54.0,6.52
1582,1.0,1.614,150.0,4.69
1583,1.0,0.679,126.0,3.75
1584,2.0,0.373,48.0,2.58
1585,0.0,0.277,116.0,1.26
1586,2.0,0.381,26.0,1.85
1587,1.0,1.057,103.0,7.05
1588,1.0,0.929,148.0,5.02
1589,0.0,0.128,5.0,0.0
1590,0.0,0.128,5.0,0.0
1591,2.0,0.579,79.0,3.63
1592,1.0,0.915,34.0,5.08
1593,1.0,2.075,97.0,12.37
1594,1.0,1.36,174.0,8.78
1595,0.0,0.172,5.0,0.71
1596,1.0,3.259,364.0,6.82
1597,4.0,0.21,58.0,0.77
1598,0.0,0.249,18.0,0.0
1599,0.0,0.24,15.0,0.0
1600,4.0,0.187,13.0,1.2
1601,4.0,0.1,1.0,1.0
1602,0.0,4.392,1.0,0.0
1603,1.0,1.159,113.0,4.72
1604,1.0,1.439,93.0,4.32
1605,4.0,0.21,58.0,0.77
1606,0.0,0.124,7.0,0.0
1607,1.0,1.159,113.0,4.72
1608,1.0,0.598,51.0,4.97
1609,1.0,1.057,103.0,7.05
1610,1.0,3.143,90.0,8.6
1611,0.0,0.326,189.0,4.4
1612,1.0,0.587,127.0,4.48
1613,1.0,2.628,182.0,4.71
1614,3.0,0.501,9.0,1.58
1615,4.0,0.144,1.0,0.0
1616,1.0,1.057,103.0,7.05
1617,0.0,0.255,4.0,6.0
1618,0.0,0.314,86.0,3.4
1619,0.0,0.314,86.0,3.4
1620,3.0,0.282,80.0,1.04
1621,1.0,1.055,58.0,4.81
1622,1.0,1.057,103.0,7.05
1623,1.0,1.057,103.0,7.05
1624,0.0,0.387,31.0,0.0
1625,0.0,0.16,10.0,1.04
1626,1.0,1.567,208.0,3.51
1627,1.0,0.94,73.0,2.36
1628,1.0,0.587,127.0,4.48
1629,3.0,0.304,58.0,0.68
1630,2.0,0.357,105.0,1.22
1631,0.0,0.352,29.0,2.53
1632,1.0,1.407,21.0,2.26
1633,4.0,0.21,58.0,0.77
1634,1.0,3.599,390.0,7.14
1635,1.0,1.057,38.0,5.59
1636,3.0,0.22,57.0,1.3
1637,1.0,2.153,218.0,12.03
1638,0.0,0.249,9.0,1.15
1639,2.0,0.445,91.0,1.88
1640,0.0,0.277,116.0,1.26
1641,3.0,0.304,58.0,0.68
1642,0.0,0.134,6.0,0.66
1643,0.0,0.554,8.0,3.35
1644,1.0,1.646,44.0,12.49
1645,0.0,0.399,153.0,3.58
1646,1.0,3.204,113.0,9.48
1647,0.0,0.277,116.0,1.26
1648,1.0,0.713,80.0,5.4
1649,2.0,0.379,27.0,4.42
1650,0.0,0.11,2.0,0.45
1651,1.0,0.558,42.0,2.03
1652,0.0,0.286,15.0,0.0
1653,1.0,9.556,297.0,8.79
1654,0.0,0.124,7.0,0.0
1655,0.0,0.252,12.0,1.36
1656,0.0,0.107,2.0,0.6
1657,2.0,0.538,48.0,1.45
1658,2.0,0.535,21.0,1.77
1659,2.0,0.538,48.0,1.45
1660,0.0,0.11,2.0,0.45
1661,2.0,0.684,29.0,2.88
1662,0.0,0.145,5.0,0.0
1663,1.0,1.614,150.0,4.69
1664,1.0,1.614,150.0,4.69
1665,1.0,0.587,127.0,4.48
1666,1.0,2.947,54.0,6.52
1667,3.0,0.711,152.0,1.17
1668,4.0,0.1,1.0,1.0
1669,0.0,0.142,5.0,1.25
1670,0.0,0.11,2.0,0.45
1671,3.0,0.292,50.0,1.59
1672,2.0,0.461,42.0,2.11
1673,3.0,0.292,50.0,1.59
1674,2.0,0.461,42.0,2.11
1675,1.0,1.005,144.0,8.0
1676,1.0,1.005,144.0,8.0
1677,0.0,0.134,6.0,0.66
1678,0.0,0.463,19.0,0.0
1679,1.0,0.416,58.0,0.88
1680,1.0,0.587,127.0,4.48
1681,1.0,2.01,223.0,10.76
1682,0.0,0.546,163.0,4.65
1683,1.0,1.567,208.0,3.51
1684,1.0,1.614,150.0,4.69
1685,3.0,0.727,0.0,0.0
1686,1.0,1.614,150.0,4.69
1687,1.0,1.057,103.0,7.05
1688,1.0,1.496,88.0,3.0
1689,1.0,1.314,87.0,5.9
1690,1.0,1.644,82.0,3.48
1691,1.0,1.124,106.0,4.82
1692,0.0,0.441,34.0,0.0
1693,1.0,0.873,168.0,6.01
1694,2.0,0.367,32.0,1.93
1695,1.0,2.823,252.0,11.83
1696,1.0,0.666,36.0,3.24
1697,1.0,0.734,114.0,2.89
1698,2.0,0.464,42.0,3.2
1699,1.0,1.124,106.0,4.82
1700,0.0,0.186,1.0,3.0
1701,1.0,1.009,30.0,2.4
1702,1.0,1.567,208.0,3.51
1703,0.0,0.277,116.0,1.26
1704,4.0,0.21,58.0,0.77
1705,0.0,0.867,10.0,0.0
1706,1.0,1.057,103.0,7.05
1707,0.0,0.896,14.0,2.93
1708,3.0,0.328,61.0,2.11
1709,4.0,0.1,1.0,1.0
1710,2.0,0.518,32.0,3.06
1711,2.0,0.396,55.0,2.6
1712,4.0,0.177,24.0,0.9
1713,1.0,2.628,182.0,4.71
1714,1.0,1.365,178.0,7.8
1715,0.0,0.459,19.0,0.0
1716,0.0,0.134,10.0,0.3
1717,1.0,0.732,65.0,3.23
1718,1.0,0.732,65.0,3.23
1719,0.0,0.319,77.0,1.88
1720,1.0,1.533,122.0,4.81
1721,0.0,0.546,163.0,4.65
1722,1.0,0.927,70.0,2.86
1723,3.0,0.189,4.0,0.79
1724,1.0,1.077,76.0,3.96
1725,1.0,3.599,390.0,7.14
1726,0.0,0.339,11.0,2.99
1727,1.0,9.008,537.0,16.48
1728,2.0,0.665,68.0,1.57
1729,1.0,0.866,95.0,2.9
1730,3.0,0.304,58.0,0.68
1731,1.0,1.057,103.0,7.05
1732,1.0,1.057,103.0,7.05
1733,0.0,0.277,116.0,1.26
1734,1.0,0.786,31.0,3.97
1735,0.0,0.387,31.0,0.0
1736,0.0,0.133,4.0,0.41
1737,2.0,0.345,38.0,1.9
1738,2.0,0.777,73.0,3.18
1739,3.0,0.378,9.0,1.25
1740,1.0,0.666,36.0,3.24
1741,1.0,1.057,38.0,5.59
1742,1.0,1.057,38.0,5.59
1743,1.0,0.622,8.0,0.0
1744,3.0,0.304,58.0,0.68
1745,1.0,1.614,150.0,4.69
1746,0.0,0.45,10.0,3.38
1747,1.0,1.144,62.0,4.76
1748,1.0,0.666,36.0,3.24
1749,2.0,0.367,32.0,1.93
1750,0.0,0.264,39.0,1.23
1751,0.0,0.264,39.0,1.23
1752,4.0,0.21,58.0,0.77
1753,0.0,0.118,3.0,0.57
1754,3.0,0.309,67.0,1.55
1755,1.0,0.587,127.0,4.48
1756,0.0,0.259,18.0,0.0
1757,1.0,1.614,150.0,4.69
1758,1.0,1.074,169.0,4.61
1759,1.0,3.406,208.0,5.25
1760,1.0,1.614,150.0,4.69
1761,1.0,0.806,124.0,4.41
1762,4.0,0.1,1.0,1.0
1763,1.0,1.549,92.0,6.11
1764,1.0,1.005,144.0,8.0
1765,1.0,1.005,144.0,8.0
1766,1.0,1.005,144.0,8.0
1767,1.0,1.406,62.0,3.24
1768,0.0,0.602,88.0,3.13
1769,3.0,0.304,58.0,0.68
1770,0.0,0.293,20.0,6.21
1771,0.0,0.212,21.0,0.93
1772,0.0,0.125,0.0,0.0
1773,0.0,0.536,33.0,0.0
1774,0.0,0.293,20.0,6.21
1775,3.0,0.23,28.0,0.26
1776,3.0,0.282,80.0,1.04
1777,4.0,0.1,1.0,1.0
1778,1.0,1.057,103.0,7.05
1779,1.0,1.567,208.0,3.51
1780,2.0,0.502,83.0,3.87
1781,1.0,1.144,62.0,4.76
1782,1.0,0.666,36.0,3.24
1783,4.0,0.182,17.0,0.52
1784,1.0,0.443,70.0,2.97
1785,1.0,0.84,27.0,2.29
1786,1.0,1.614,150.0,4.69
1787,1.0,1.145,105.0,8.17
1788,0.0,4.392,1.0,0.0
1789,1.0,6.476,342.0,10.03
1790,1.0,1.365,178.0,7.8
1791,1.0,2.075,97.0,12.37
1792,2.0,0.293,18.0,0.77
1793,1.0,2.31,70.0,10.88
1794,0.0,0.157,4.0,1.25
1795,1.0,0.718,55.0,3.17
1796,2.0,0.576,48.0,1.79
1797,1.0,0.666,36.0,3.24
1798,0.0,0.301,10.0,0.0
1799,2.0,0.308,7.0,2.53
1800,0.0,0.276,16.0,0.0
1801,3.0,0.308,72.0,1.13
1802,1.0,0.929,148.0,5.02
1803,1.0,0.587,127.0,4.48
1804,1.0,0.672,43.0,1.37
1805,1.0,0.647,78.0,2.08
1806,1.0,0.647,78.0,2.08
1807,0.0,0.171,4.0,0.75
1808,0.0,0.282,12.0,0.0
1809,0.0,0.511,26.0,3.1
1810,0.0,0.463,15.0,0.0
1811,1.0,0.587,127.0,4.48
1812,2.0,0.445,91.0,1.88
1813,1.0,1.057,103.0,7.05
1814,1.0,0.666,36.0,3.24
1815,4.0,0.21,58.0,0.77
1816,2.0,0.723,111.0,2.5
1817,0.0,0.143,8.0,0.0
1818,0.0,0.476,36.0,2.94
1819,1.0,3.599,390.0,7.14
1820,3.0,0.304,58.0,0.68
1821,1.0,1.909,142.0,8.43
1822,0.0,0.524,12.0,2.88
1823,0.0,0.249,7.0,1.12
1824,1.0,2.297,133.0,6.21
1825,1.0,4.138,22.0,9.06
1826,1.0,3.143,90.0,8.6
1827,1.0,1.82,121.0,4.4
1828,1.0,0.443,70.0,2.97
1829,1.0,0.665,22.0,6.82
1830,4.0,0.147,13.0,1.05
1831,2.0,0.39,53.0,2.41
1832,0.0,1.122,96.0,7.95
1833,1.0,0.638,87.0,4.72
1834,2.0,0.417,89.0,2.48
1835,0.0,0.175,10.0,0.0
1836,4.0,0.1,1.0,1.0
1837,1.0,0.666,36.0,3.24
1838,2.0,0.314,98.0,4.12
1839,1.0,3.599,390.0,7.14
1840,1.0,1.644,161.0,4.22
1841,1.0,0.846,169.0,3.56
1842,3.0,0.647,16.0,1.19
1843,1.0,1.614,150.0,4.69
1844,1.0,0.443,70.0,2.97
1845,1.0,1.645,61.0,8.53
1846,0.0,0.254,83.0,1.31
1847,1.0,1.262,119.0,9.11
1848,3.0,0.247,18.0,1.46
1849,4.0,0.151,14.0,0.57
1850,1.0,1.752,125.0,5.44
1851,1.0,1.207,70.0,4.91
1852,0.0,0.463,15.0,0.0
1853,1.0,1.061,101.0,8.01
1854,0.0,0.387,31.0,0.0
1855,1.0,1.952,85.0,2.97
1856,1.0,1.365,178.0,7.8
1857,1.0,1.365,178.0,7.8
1858,1.0,0.734,114.0,2.89
1859,1.0,1.614,150.0,4.69
1860,2.0,0.707,15.0,1.8
1861,1.0,1.646,44.0,12.49
1862,3.0,0.167,12.0,0.27
1863,4.0,0.139,19.0,0.03
1864,1.0,5.564,89.0,7.94
1865,0.0,0.215,18.0,0.0
1866,3.0,0.336,33.0,1.5
1867,1.0,0.999,116.0,3.3
1868,0.0,0.276,18.0,1.26
1869,0.0,1.0,2.0,0.0
1870,1.0,0.666,36.0,3.24
1871,1.0,1.468,214.0,7.32
1872,1.0,3.599,390.0,7.14
1873,2.0,0.437,70.0,2.68
1874,0.0,0.122,7.0,0.8
1875,1.0,1.262,119.0,9.11
1876,1.0,0.638,87.0,4.72
1877,0.0,0.319,77.0,1.88
1878,0.0,0.45,10.0,3.38
1879,2.0,0.344,43.0,2.42
1880,1.0,1.613,133.0,10.45
1881,1.0,1.262,119.0,9.11
1882,2.0,0.626,81.0,3.86
1883,1.0,0.718,55.0,3.17
1884,1.0,1.188,12.0,2.95
1885,2.0,1.343,52.0,4.01
1886,1.0,2.565,64.0,6.1
1887,1.0,1.941,188.0,4.03
1888,0.0,0.141,4.0,0.82
1889,0.0,0.361,90.0,1.74
1890,0.0,0.145,5.0,0.65
1891,1.0,0.813,46.0,3.31
1892,2.0,0.437,17.0,0.83
1893,1.0,3.143,90.0,8.6
1894,0.0,0.261,12.0,0.0
1895,3.0,0.2,49.0,0.84
1896,0.0,0.198,6.0,3.12
1897,0.0,0.45,10.0,3.38
1898,2.0,0.518,32.0,3.06
1899,1.0,1.36,174.0,8.78
1900,0.0,0.132,7.0,0.74
1901,0.0,0.546,163.0,4.65
1902,1.0,3.026,179.0,10.88
1903,1.0,3.026,179.0,10.88
1904,1.0,0.94,73.0,2.36
1905,2.0,0.578,120.0,3.71
1906,4.0,0.101,1.0,0.0
1907,0.0,0.319,77.0,1.88
1908,1.0,0.972,145.0,4.31
1909,2.0,0.365,38.0,2.64
1910,1.0,2.001,185.0,6.8
1911,1.0,0.587,127.0,4.48
1912,0.0,0.15,14.0,0.0
1913,0.0,4.392,1.0,0.0
1914,1.0,0.598,51.0,4.97
