,0,1,2,3
1915,0.0,0.157,2.0,0.58
1916,1.0,0.924,102.0,6.27
1917,1.0,1.614,150.0,4.69
1918,1.0,1.614,150.0,4.69
1919,1.0,4.138,22.0,9.06
1920,3.0,0.711,152.0,1.17
1921,1.0,0.929,148.0,5.02
1922,0.0,0.21,10.0,0.0
1923,3.0,0.3,34.0,2.3
1924,2.0,0.777,73.0,3.18
1925,1.0,0.666,36.0,3.24
1926,2.0,0.791,66.0,5.59
1927,2.0,0.578,120.0,3.71
1928,1.0,1.057,103.0,7.05
1929,1.0,1.057,103.0,7.05
1930,2.0,0.426,27.0,2.7
1931,1.0,1.321,47.0,4.38
1932,1.0,0.443,70.0,2.97
1933,3.0,0.214,21.0,0.77
1934,1.0,0.929,59.0,4.63
1935,1.0,1.567,208.0,3.51
1936,1.0,3.143,90.0,8.6
1937,0.0,0.476,36.0,2.94
1938,1.0,1.567,208.0,3.51
1939,0.0,0.228,15.0,1.56
1940,4.0,0.1,1.0,1.0
1941,4.0,0.1,1.0,1.0
1942,1.0,0.99,332.0,3.04
1943,0.0,0.353,10.0,2.67
1944,4.0,0.21,58.0,0.77
1945,4.0,0.21,58.0,0.77
1946,0.0,0.11,2.0,0.45
1947,1.0,0.926,122.0,0.0
1948,1.0,1.952,85.0,2.97
1949,3.0,0.304,58.0,0.68
1950,1.0,0.672,43.0,1.37
1951,1.0,1.941,188.0,4.03
1952,1.0,1.941,188.0,4.03
1953,3.0,0.304,58.0,0.68
1954,1.0,1.057,103.0,7.05
1955,0.0,0.197,8.0,1.01
1956,4.0,0.1,1.0,1.0
1957,1.0,2.079,163.0,19.16
1958,1.0,1.285,124.0,5.33
1959,1.0,1.005,144.0,8.0
1960,0.0,0.131,4.0,1.92
1961,1.0,1.005,144.0,8.0
1962,1.0,1.005,144.0,8.0
1963,1.0,1.124,106.0,4.82
1964,4.0,0.21,58.0,0.77
1965,1.0,1.022,174.0,5.4
1966,1.0,1.46,93.0,2.49
1967,1.0,2.153,218.0,12.03
1968,1.0,2.153,218.0,12.03
1969,1.0,1.207,70.0,4.91
1970,1.0,1.406,62.0,3.24
1971,1.0,1.196,56.0,2.66
1972,3.0,0.316,67.0,2.52
1973,1.0,0.806,124.0,4.41
1974,1.0,1.032,102.0,5.11
1975,0.0,0.134,3.0,0.0
1976,0.0,0.136,10.0,0.0
1977,1.0,0.846,169.0,3.56
1978,0.0,1.122,96.0,7.95
1979,1.0,1.614,150.0,4.69
1980,3.0,0.247,46.0,1.82
1981,1.0,1.614,150.0,4.69
1982,0.0,0.161,9.0,0.0
1983,3.0,0.282,80.0,1.04
1984,0.0,0.152,7.0,0.0
1985,0.0,0.227,9.0,1.01
1986,2.0,0.777,73.0,3.18
1987,1.0,1.614,150.0,4.69
1988,3.0,0.193,14.0,0.43
1989,1.0,0.907,136.0,5.3
1990,0.0,0.187,9.0,0.0
1991,1.0,9.008,537.0,16.48
1992,3.0,0.255,34.0,1.73
1993,1.0,0.533,70.0,1.13
1994,2.0,0.434,28.0,3.64
1995,2.0,0.385,41.0,2.18
1996,1.0,2.153,218.0,12.03
1997,1.0,1.057,103.0,7.05
1998,3.0,0.193,14.0,0.43
1999,1.0,0.587,127.0,4.48
2000,3.0,0.426,46.0,0.86
2001,2.0,0.367,32.0,1.93
2002,0.0,0.363,56.0,4.33
2003,1.0,1.614,150.0,4.69
2004,0.0,0.387,31.0,0.0
2005,1.0,0.365,29.0,2.31
2006,0.0,0.276,108.0,2.12
2007,1.0,0.634,76.0,3.75
2008,1.0,1.23,72.0,6.73
2009,2.0,0.268,15.0,0.93
2010,1.0,0.63,64.0,4.79
2011,3.0,0.304,58.0,0.68
2012,1.0,0.557,56.0,3.02
2013,1.0,2.075,97.0,12.37
2014,1.0,1.614,150.0,4.69
2015,3.0,0.304,58.0,0.68
2016,1.0,0.999,116.0,3.3
2017,1.0,0.999,116.0,3.3
2018,4.0,0.21,58.0,0.77
2019,1.0,0.666,36.0,3.24
2020,3.0,0.238,66.0,1.19
2021,1.0,1.614,150.0,4.69
2022,1.0,2.823,252.0,11.83
2023,0.0,0.108,3.0,0.54
2024,2.0,0.547,85.0,3.39
2025,0.0,0.546,163.0,4.65
2026,1.0,5.559,365.0,13.78
2027,1.0,0.94,73.0,2.36
2028,0.0,1.033,39.0,0.0
2029,1.0,1.057,103.0,7.05
2030,1.0,1.057,103.0,7.05
2031,0.0,0.276,18.0,1.26
2032,0.0,0.277,116.0,1.26
2033,0.0,0.387,31.0,0.0
2034,1.0,0.642,109.0,4.94
2035,0.0,0.141,4.0,0.82
2036,0.0,0.196,5.0,1.69
2037,4.0,0.179,48.0,1.65
2038,1.0,1.274,79.0,6.77
2039,1.0,1.613,133.0,10.45
2040,1.0,1.613,133.0,10.45
2041,0.0,0.141,4.0,0.82
2042,3.0,0.304,58.0,0.68
2043,1.0,1.093,26.0,6.06
2044,0.0,0.264,39.0,1.23
2045,4.0,0.21,58.0,0.77
2046,2.0,0.365,38.0,2.64
2047,1.0,1.057,103.0,7.05
2048,0.0,0.24,10.0,0.0
2049,1.0,1.36,174.0,8.78
2050,0.0,0.352,29.0,2.53
2051,0.0,0.194,4.0,1.0
2052,1.0,0.862,45.0,4.35
2053,1.0,1.207,70.0,4.91
2054,2.0,0.396,55.0,2.6
2055,0.0,0.125,0.0,0.0
2056,1.0,0.718,55.0,3.17
2057,0.0,0.241,13.0,2.91
2058,2.0,0.774,47.0,1.23
2059,3.0,0.336,33.0,1.5
2060,2.0,0.464,42.0,3.2
2061,0.0,0.25,15.0,1.69
2062,1.0,1.384,86.0,5.33
2063,1.0,1.384,86.0,5.33
2064,0.0,0.45,10.0,3.38
2065,2.0,0.603,57.0,2.69
2066,1.0,1.446,142.0,4.84
2067,2.0,0.464,42.0,3.2
2068,0.0,0.281,14.0,2.36
2069,0.0,0.11,2.0,0.45
2070,1.0,1.057,103.0,7.05
2071,0.0,0.213,9.0,1.53
2072,0.0,0.248,68.0,1.2
2073,1.0,0.972,145.0,4.31
2074,1.0,1.591,153.0,8.41
2075,1.0,1.591,153.0,8.41
2076,4.0,0.1,1.0,1.0
2077,2.0,0.578,120.0,3.71
2078,1.0,0.84,27.0,2.29
2079,1.0,1.294,114.0,4.37
2080,1.0,0.718,55.0,3.17
2081,1.0,0.718,55.0,3.17
2082,1.0,0.718,55.0,3.17
2083,3.0,0.3,34.0,2.3
2084,1.0,1.285,124.0,5.33
2085,1.0,1.825,191.0,8.39
2086,1.0,1.825,191.0,8.39
2087,0.0,0.183,10.0,0.0
2088,0.0,0.175,5.0,0.77
2089,1.0,2.153,218.0,12.03
2090,1.0,2.153,218.0,12.03
2091,0.0,0.249,9.0,0.0
2092,0.0,0.342,12.0,0.0
2093,1.0,0.84,27.0,2.29
2094,2.0,0.777,73.0,3.18
2095,1.0,1.057,103.0,7.05
2096,1.0,0.666,36.0,3.24
2097,1.0,1.262,119.0,9.11
2098,1.0,1.057,103.0,7.05
2099,0.0,1.122,96.0,7.95
2100,1.0,1.254,27.0,4.45
2101,2.0,0.534,17.0,3.11
2102,1.0,0.718,55.0,3.17
2103,1.0,0.718,55.0,3.17
2104,1.0,1.057,103.0,7.05
2105,4.0,0.21,58.0,0.77
2106,3.0,0.316,67.0,2.52
2107,2.0,0.427,37.0,1.4
2108,0.0,0.195,9.0,0.0
2109,1.0,0.84,27.0,2.29
2110,1.0,1.057,103.0,7.05
2111,0.0,0.213,8.0,0.0
2112,0.0,0.241,7.0,1.34
2113,3.0,0.316,67.0,2.52
2114,2.0,0.508,42.0,3.53
2115,1.0,1.614,150.0,4.69
2116,1.0,1.057,103.0,7.05
2117,0.0,0.228,9.0,0.0
2118,1.0,1.909,142.0,8.43
2119,1.0,1.314,87.0,5.9
2120,0.0,0.238,78.0,1.04
2121,1.0,0.666,36.0,3.24
2122,1.0,0.666,36.0,3.24
2123,1.0,1.085,143.0,7.08
2124,0.0,0.326,189.0,4.4
2125,1.0,0.845,122.0,4.25
2126,4.0,0.1,1.0,1.0
2127,1.0,0.734,114.0,2.89
2128,1.0,0.84,27.0,2.29
2129,1.0,1.057,103.0,7.05
2130,1.0,1.614,150.0,4.69
2131,1.0,1.23,72.0,6.73
2132,1.0,0.753,108.0,2.65
2133,1.0,1.009,30.0,2.4
2134,1.0,0.806,124.0,4.41
2135,3.0,0.304,58.0,0.68
2136,1.0,0.598,51.0,4.97
2137,0.0,0.248,68.0,1.2
2138,1.0,0.598,51.0,4.97
2139,1.0,0.598,51.0,4.97
2140,1.0,0.84,27.0,2.29
2141,1.0,0.99,332.0,3.04
2142,3.0,0.226,16.0,1.85
2143,0.0,0.102,3.0,0.0
2144,1.0,1.005,144.0,8.0
2145,0.0,0.121,2.0,0.31
2146,0.0,0.54,12.0,4.31
2147,1.0,1.614,150.0,4.69
2148,1.0,1.282,30.0,1.94
2149,0.0,0.158,4.0,0.71
2150,0.0,0.259,18.0,0.0
2151,2.0,0.609,46.0,5.14
2152,0.0,0.174,10.0,0.0
2153,2.0,0.163,17.0,0.82
2154,2.0,0.693,34.0,2.96
2155,1.0,1.614,150.0,4.69
2156,0.0,0.421,4.0,0.0
2157,0.0,0.275,13.0,1.62
2158,1.0,1.558,49.0,4.44
2159,1.0,0.587,127.0,4.48
2160,1.0,1.53,37.0,3.23
2161,1.0,0.967,214.0,3.51
2162,1.0,1.778,175.0,7.17
2163,0.0,0.314,86.0,3.4
2164,1.0,1.294,114.0,4.37
2165,1.0,0.63,64.0,4.79
2166,1.0,6.293,1.0,27.0
2167,1.0,0.806,124.0,4.41
2168,0.0,0.291,48.0,0.92
2169,2.0,0.445,85.0,3.25
2170,1.0,1.057,103.0,7.05
2171,0.0,0.161,9.0,0.0
2172,1.0,0.98,87.0,6.69
2173,0.0,0.374,7.0,1.83
2174,3.0,0.304,58.0,0.68
2175,2.0,0.385,41.0,2.18
2176,1.0,0.782,80.0,4.99
2177,1.0,1.057,103.0,7.05
2178,0.0,0.387,31.0,0.0
2179,2.0,0.693,34.0,2.96
2180,1.0,0.35,52.0,2.28
2181,0.0,0.284,9.0,0.0
2182,1.0,1.057,38.0,5.59
2183,1.0,1.406,62.0,3.24
2184,0.0,0.282,12.0,0.0
2185,1.0,1.262,119.0,9.11
2186,1.0,0.443,70.0,2.97
2187,1.0,1.124,106.0,4.82
2188,2.0,0.32,17.0,2.64
2189,0.0,0.24,15.0,0.0
2190,0.0,0.141,9.0,0.0
2191,1.0,1.195,78.0,9.69
2192,1.0,1.446,142.0,4.84
2193,4.0,0.107,13.0,0.41
2194,1.0,0.804,115.0,3.53
2195,0.0,0.157,5.0,1.19
2196,2.0,0.626,81.0,3.86
2197,1.0,0.533,70.0,1.13
2198,1.0,0.666,36.0,3.24
2199,3.0,0.304,58.0,0.68
2200,2.0,0.606,103.0,5.12
2201,3.0,0.304,58.0,0.68
2202,2.0,0.464,42.0,3.2
2203,1.0,0.666,36.0,3.24
2204,1.0,1.614,150.0,4.69
2205,1.0,1.614,150.0,4.69
2206,3.0,0.189,4.0,0.79
2207,1.0,0.94,73.0,2.36
2208,1.0,0.598,51.0,4.97
2209,1.0,3.599,390.0,7.14
2210,1.0,3.204,113.0,9.48
2211,2.0,0.777,73.0,3.18
2212,1.0,1.446,142.0,4.84
2213,1.0,1.124,106.0,4.82
2214,1.0,0.798,135.0,5.93
2215,1.0,0.846,169.0,3.56
2216,2.0,0.373,48.0,2.58
2217,1.0,1.085,143.0,7.08
2218,1.0,1.406,62.0,3.24
2219,1.0,3.143,90.0,8.6
2220,0.0,0.196,6.0,0.0
2221,1.0,0.846,169.0,3.56
2222,3.0,0.304,58.0,0.68
2223,0.0,0.272,60.0,2.26
2224,1.0,3.259,364.0,6.82
2225,1.0,0.587,127.0,4.48
2226,1.0,2.079,163.0,19.16
2227,1.0,1.075,49.0,4.85
2228,1.0,1.057,103.0,7.05
2229,1.0,3.493,82.0,5.13
2230,3.0,0.302,60.0,1.95
2231,0.0,0.232,45.0,1.01
2232,2.0,0.437,67.0,2.21
2233,2.0,0.424,55.0,2.56
2234,2.0,0.693,34.0,2.96
2235,1.0,0.98,87.0,6.69
2236,1.0,3.599,390.0,7.14
2237,0.0,0.141,9.0,0.0
2238,1.0,0.638,87.0,4.72
2239,0.0,0.228,15.0,1.56
2240,1.0,0.669,157.0,4.93
2241,0.0,0.352,29.0,2.53
2242,1.0,1.614,150.0,4.69
2243,2.0,0.625,136.0,2.51
2244,1.0,5.879,139.0,7.45
2245,0.0,0.141,4.0,0.82
2246,1.0,3.204,113.0,9.48
2247,1.0,0.862,45.0,4.35
2248,0.0,0.11,2.0,0.45
2249,1.0,1.057,103.0,7.05
2250,1.0,1.057,103.0,7.05
2251,0.0,0.314,86.0,3.4
2252,1.0,1.567,208.0,3.51
2253,1.0,2.628,182.0,4.71
2254,1.0,1.567,208.0,3.51
2255,1.0,1.057,103.0,7.05
2256,1.0,1.057,103.0,7.05
2257,1.0,1.057,103.0,7.05
2258,0.0,0.24,14.0,0.0
2259,0.0,0.125,0.0,0.0
2260,1.0,0.591,27.0,4.5
2261,1.0,0.428,43.0,2.79
2262,1.0,1.057,103.0,7.05
2263,1.0,1.603,120.0,10.37
2264,0.0,0.178,6.0,2.0
2265,0.0,0.123,11.0,1.02
2266,0.0,0.387,31.0,0.0
2267,1.0,1.614,150.0,4.69
2268,0.0,0.27,8.0,1.79
2269,2.0,0.464,42.0,3.2
2270,4.0,0.1,1.0,1.0
2271,2.0,0.805,52.0,2.34
2272,1.0,0.443,70.0,2.97
2273,1.0,1.218,129.0,8.83
2274,1.0,1.254,27.0,4.45
2275,4.0,0.1,1.0,1.0
2276,1.0,0.634,76.0,3.75
2277,0.0,0.326,189.0,4.4
2278,2.0,0.349,92.0,2.85
2279,2.0,0.506,105.0,3.15
2280,4.0,0.1,3.0,0.0
2281,1.0,1.567,208.0,3.51
2282,1.0,3.143,90.0,8.6
2283,0.0,0.257,16.0,0.0
2284,0.0,0.361,90.0,1.74
2285,2.0,0.163,17.0,0.82
2286,2.0,0.578,120.0,3.71
2287,1.0,2.153,218.0,12.03
2288,2.0,0.578,87.0,1.56
2289,1.0,2.887,135.0,13.28
2290,1.0,2.322,224.0,13.94
2291,1.0,0.666,36.0,3.24
2292,1.0,15.993,1226.0,14.96
2293,0.0,0.141,12.0,0.62
2294,1.0,2.546,129.0,13.58
2295,2.0,0.693,34.0,2.96
2296,0.0,0.11,2.0,0.45
2297,0.0,0.11,2.0,0.45
2298,3.0,0.309,67.0,1.55
2299,1.0,1.778,175.0,7.17
2300,0.0,0.202,9.0,0.0
2301,4.0,0.1,1.0,1.0
2302,0.0,0.161,8.0,0.0
2303,0.0,0.387,31.0,0.0
2304,4.0,0.21,58.0,0.77
2305,0.0,0.136,4.0,0.0
2306,2.0,0.445,61.0,2.71
2307,2.0,0.464,42.0,3.2
2308,0.0,0.34,22.0,0.0
2309,4.0,0.21,58.0,0.77
2310,0.0,0.476,36.0,2.94
2311,0.0,0.18,8.0,0.0
2312,1.0,0.903,145.0,3.11
2313,1.0,1.655,139.0,4.73
2314,4.0,0.21,58.0,0.77
2315,3.0,0.45,19.0,2.58
2316,4.0,0.112,33.0,0.0
2317,0.0,0.24,14.0,0.0
2318,1.0,0.907,136.0,5.3
2319,2.0,0.226,29.0,2.91
2320,0.0,0.186,12.0,0.0
2321,1.0,1.421,25.0,6.85
2322,0.0,0.11,2.0,0.45
2323,4.0,0.1,1.0,1.0
2324,1.0,1.124,106.0,4.82
2325,0.0,0.212,21.0,0.93
2326,0.0,0.529,14.0,0.0
2327,0.0,0.387,31.0,0.0
2328,2.0,0.482,74.0,2.06
2329,1.0,0.666,36.0,3.24
2330,1.0,0.927,70.0,2.86
2331,3.0,0.306,29.0,2.64
2332,1.0,0.914,63.0,9.8
2333,0.0,0.387,31.0,0.0
2334,0.0,0.362,13.0,0.0
2335,2.0,0.445,91.0,1.88
2336,2.0,0.445,91.0,1.88
2337,1.0,1.533,122.0,4.81
2338,1.0,3.599,390.0,7.14
2339,0.0,0.141,4.0,0.82
2340,1.0,9.008,537.0,16.48
2341,0.0,0.181,4.0,1.36
2342,1.0,1.778,288.0,12.87
2343,0.0,0.476,36.0,2.94
2344,0.0,0.153,7.0,0.0
2345,1.0,0.687,64.0,4.67
2346,0.0,0.51,14.0,0.0
2347,1.0,0.846,169.0,3.56
2348,1.0,1.614,150.0,4.69
2349,1.0,0.734,114.0,2.89
2350,1.0,0.967,214.0,3.51
2351,3.0,0.666,75.0,1.91
2352,1.0,1.365,178.0,7.8
2353,4.0,0.151,12.0,0.86
2354,1.0,1.614,150.0,4.69
2355,1.0,1.057,38.0,5.59
2356,3.0,0.304,58.0,0.68
2357,1.0,1.057,103.0,7.05
2358,1.0,0.806,124.0,4.41
2359,2.0,0.464,42.0,3.2
2360,1.0,1.36,174.0,8.78
2361,1.0,1.188,12.0,2.95
2362,1.0,0.924,102.0,6.27
2363,1.0,2.153,218.0,12.03
2364,0.0,0.546,163.0,4.65
2365,1.0,3.376,35.0,5.16
2366,0.0,0.276,16.0,0.0
2367,1.0,0.916,56.0,7.57
2368,1.0,0.916,56.0,7.57
2369,1.0,1.285,124.0,5.33
2370,0.0,0.252,8.0,1.21
2371,0.0,1.0,2.0,0.0
2372,3.0,0.249,25.0,0.47
2373,1.0,1.498,114.0,2.49
2374,1.0,1.614,150.0,4.69
2375,1.0,1.78,199.0,13.21
2376,1.0,2.153,218.0,12.03
2377,1.0,2.153,218.0,12.03
2378,1.0,0.681,44.0,4.09
2379,1.0,0.94,73.0,2.36
2380,1.0,9.008,537.0,16.48
2381,1.0,2.075,97.0,12.37
2382,1.0,1.614,150.0,4.69
2383,2.0,0.502,83.0,3.87
2384,1.0,1.262,119.0,9.11
2385,1.0,1.262,119.0,9.11
2386,1.0,1.614,150.0,4.69
2387,1.0,0.774,55.0,3.43
2388,0.0,0.326,189.0,4.4
2389,1.0,3.599,390.0,7.14
2390,1.0,1.005,144.0,8.0
2391,0.0,0.127,6.0,0.0
2392,0.0,0.127,6.0,0.0
2393,0.0,0.286,15.0,0.0
2394,1.0,1.614,150.0,4.69
2395,1.0,1.314,87.0,5.9
2396,3.0,0.304,58.0,0.68
2397,1.0,2.986,236.0,13.09
2398,1.0,0.798,135.0,5.93
2399,1.0,0.76,139.0,4.19
2400,1.0,1.057,103.0,7.05
2401,1.0,1.236,33.0,4.58
2402,2.0,0.506,105.0,3.15
2403,2.0,0.777,73.0,3.18
2404,0.0,0.546,163.0,4.65
2405,1.0,1.086,66.0,6.18
2406,0.0,0.165,5.0,0.55
2407,1.0,0.587,127.0,4.48
2408,1.0,0.929,148.0,5.02
2409,0.0,1.033,39.0,0.0
2410,0.0,0.225,28.0,0.93
2411,0.0,0.547,20.0,0.0
2412,1.0,0.972,145.0,4.31
2413,1.0,3.042,135.0,6.08
2414,1.0,1.249,76.0,1.96
2415,1.0,1.274,110.0,3.45
2416,0.0,0.546,163.0,4.65
2417,1.0,1.36,174.0,8.78
2418,1.0,4.127,271.0,7.28
2419,0.0,0.411,16.0,4.55
2420,1.0,1.468,214.0,7.32
2421,1.0,9.008,537.0,16.48
2422,0.0,0.392,6.0,2.31
2423,0.0,0.174,9.0,0.0
2424,1.0,0.666,36.0,3.24
2425,1.0,0.94,73.0,2.36
2426,4.0,0.1,1.0,1.0
2427,0.0,2.483,23.0,13.03
2428,1.0,3.837,178.0,3.62
2429,1.0,4.103,449.0,8.2
2430,2.0,0.464,42.0,3.2
2431,0.0,0.326,189.0,4.4
2432,2.0,0.578,120.0,3.71
2433,1.0,3.599,390.0,7.14
2434,0.0,0.164,6.0,1.26
2435,1.0,3.599,390.0,7.14
2436,1.0,1.761,146.0,7.03
2437,1.0,7.471,245.0,12.12
2438,2.0,0.268,15.0,0.93
2439,0.0,0.476,36.0,2.94
2440,0.0,0.387,31.0,0.0
2441,0.0,0.25,15.0,1.69
2442,1.0,1.249,76.0,1.96
2443,2.0,0.947,110.0,2.78
2444,1.0,3.143,90.0,8.6
2445,1.0,2.628,182.0,4.71
2446,1.0,0.666,36.0,3.24
2447,1.0,0.502,81.0,3.55
2448,2.0,0.617,131.0,1.15
2449,2.0,0.464,42.0,3.2
2450,4.0,0.167,13.0,0.63
2451,1.0,0.63,64.0,4.79
2452,1.0,1.085,143.0,7.08
2453,3.0,0.304,58.0,0.68
2454,4.0,0.1,1.0,1.0
2455,1.0,1.057,103.0,7.05
2456,1.0,1.614,150.0,4.69
2457,0.0,0.277,116.0,1.26
2458,0.0,0.185,7.0,0.0
2459,1.0,1.02,33.0,2.95
2460,1.0,0.804,115.0,3.53
2461,3.0,0.316,67.0,2.52
2462,0.0,0.114,9.0,0.0
2463,1.0,0.685,79.0,5.23
2464,4.0,0.21,58.0,0.77
2465,1.0,1.321,47.0,4.38
2466,3.0,0.309,67.0,1.55
2467,2.0,0.579,140.0,1.55
2468,1.0,0.903,145.0,3.11
2469,1.0,0.903,145.0,3.11
2470,3.0,0.193,14.0,0.43
2471,2.0,0.317,88.0,2.13
2472,0.0,0.249,7.0,1.12
2473,0.0,0.136,5.0,1.0
2474,1.0,2.823,252.0,11.83
2475,1.0,1.498,114.0,2.49
2476,0.0,0.524,12.0,2.88
2477,3.0,0.276,51.0,1.61
2478,3.0,0.279,30.0,1.5
2479,0.0,0.451,11.0,0.0
2480,0.0,0.283,13.0,0.0
2481,0.0,0.317,9.0,0.0
2482,1.0,0.718,55.0,3.17
2483,1.0,0.666,36.0,3.24
2484,1.0,0.81,157.0,2.9
2485,0.0,0.106,5.0,0.0
2486,3.0,0.304,58.0,0.68
2487,1.0,0.924,102.0,6.27
2488,1.0,0.63,64.0,4.79
2489,1.0,0.99,332.0,3.04
2490,2.0,0.367,32.0,1.93
2491,0.0,0.319,77.0,1.88
2492,1.0,3.312,263.0,9.12
2493,0.0,0.11,2.0,0.45
2494,1.0,1.406,62.0,3.24
2495,1.0,2.153,218.0,12.03
2496,2.0,0.564,39.0,3.01
2497,0.0,0.226,3.0,1.87
2498,1.0,0.84,27.0,2.29
2499,1.0,1.124,106.0,4.82
2500,0.0,0.227,11.0,0.0
2501,1.0,1.778,288.0,12.87
2502,2.0,0.409,42.0,2.38
2503,0.0,0.129,4.0,0.51
2504,3.0,0.292,50.0,1.59
2505,0.0,0.286,15.0,0.0
2506,0.0,4.392,1.0,0.0
2507,1.0,0.684,43.0,3.39
2508,3.0,0.238,66.0,1.19
2509,2.0,0.38,37.0,2.59
2510,0.0,0.141,9.0,0.0
2511,0.0,0.248,68.0,1.2
2512,1.0,3.599,390.0,7.14
2513,1.0,1.057,38.0,5.59
2514,3.0,0.304,58.0,0.68
2515,2.0,0.509,21.0,1.16
2516,4.0,0.1,1.0,1.0
2517,1.0,8.523,148.0,10.39
2518,1.0,1.009,30.0,2.4
2519,3.0,0.304,58.0,0.68
2520,3.0,0.304,58.0,0.68
2521,3.0,0.208,52.0,0.0
2522,2.0,0.578,120.0,3.71
2523,1.0,1.614,150.0,4.69
2524,1.0,0.862,45.0,4.35
2525,4.0,0.21,58.0,0.77
2526,3.0,0.304,58.0,0.68
2527,0.0,0.293,1.0,0.0
2528,0.0,0.32,1.0,0.0
2529,0.0,0.196,7.0,1.26
2530,3.0,0.304,58.0,0.68
2531,0.0,0.269,6.0,1.72
2532,0.0,0.307,11.0,1.78
2533,1.0,0.84,27.0,2.29
2534,1.0,2.01,223.0,10.76
2535,1.0,1.057,103.0,7.05
2536,1.0,0.99,332.0,3.04
